,seed_id
s_0001[ce],C00965
s_0002[c],C00965
s_0003[e],C00965
s_0004[ce],C02493
s_0006[m],C04807
s_0007[c],C11514
s_0008[m],C06007
s_0009[c],C04411
s_0010[c],C04236
s_0011[m],C04236
s_0012[m],C04593
s_0013[c],CHEBI:53026
s_0014[n],CHEBI:53026
s_0015[c],C03406
s_0016[m],C04272
s_0017[c],C03492
s_0018[c],C01143
s_0019[c],C01107
s_0020[c],C00810
s_0021[c],C00318
s_0022[e],C00318
s_0023[m],C00318
s_0024[p],C00318
s_0025[c],C00256
s_0026[e],C00256
s_0027[m],C00256
s_0028[c],C00418
s_0029[e],C00418
s_0030[c],C00522
s_0031[c],C00864
s_0032[e],C00864
s_0033[c],C03451
s_0034[m],C03451
s_0035[c],C03044
s_0036[e],C03044
s_0037[c],C01054
s_0038[er],C01054
s_0039[m],CHEBI:49256
s_0042[p],C05264
s_0045[p],CHEBI:52976
s_0048[p],C05262
s_0051[p],C05258
s_0054[p],C05260
s_0056[c],C00671
s_0058[e],C00671
s_0060[m],C00671
s_0061[c],C00337
s_0062[c],C00424
s_0063[c],C00186
s_0064[e],C00186
s_0065[m],C00186
s_0066[c],C00149
s_0067[e],C00149
s_0068[m],C00149
s_0069[p],C00149
s_0075[c],C00236
s_0076[c],C01302
s_0077[c],C04896
s_0078[c],C02741
s_0079[c],C01225
s_0080[e],C01225
s_0084[e],C04230
s_0086[c],C03506
s_0087[c],C02918
s_0089[c],C01194
s_0116[c],C04281
s_0117[m],C04281
s_0118[c],C04322
s_0119[m],C04322
s_0120[c],C00234
s_0121[m],C00234
s_0122[c],C05108
s_0123[n],C01272
s_0124[n],C11555
s_0125[n],C01245
s_0126[c],C01177
s_0127[er],C01177
s_0129[m],C04006
s_0131[c],C02353
s_0132[c],C00559
s_0133[e],C00559
s_0134[c],C00330
s_0135[e],C00330
s_0136[c],C05512
s_0137[e],C05512
s_0138[c],C00526
s_0139[e],C00526
s_0140[c],C01159
s_0141[c],C01304
s_0142[c],CHEBI:52402
s_0143[c],C04441
s_0144[c],C04692
s_0145[m],C01250
s_0146[m],C00900
s_0147[c],CHEBI:29044
s_0148[m],C01300
s_0149[c],C00966
s_0150[m],C00966
s_0152[c],C01801
s_0153[c],C00673
s_0154[m],C05805
s_0155[m],C05803
s_0156[m],C05804
s_0157[m],C05802
s_0158[c],C15556
s_0161[er],CHEBI:50626
s_0162[c],C02504
s_0163[e],C02504
s_0164[m],C02504
s_0165[c],C02631
s_0166[c],C02223
s_0167[e],C02223
s_0168[m],C02223
s_0169[c],CHEBI:48945
s_0170[e],CHEBI:48945
s_0171[m],CHEBI:48945
s_0172[c],CHEBI:50585
s_0173[e],CHEBI:50585
s_0174[m],C02225
s_0176[c],C00322
s_0177[m],C00322
s_0178[c],C00109
s_0179[m],C00109
s_0180[c],C00026
s_0181[e],C00026
s_0182[m],C00026
s_0183[n],C00026
s_0184[p],C00026
s_0185[c],C05853
s_0186[e],C05853
s_0187[m],C05853
s_0188[c],C00631
s_0189[c],C00353
s_0190[c],C00448
s_0191[m],C00448
s_0192[c],C00575
s_0193[c],C00941
s_0194[c],C00968
s_0195[c],C00942
s_0196[c],C00943
s_0197[c],C00882
s_0200[m],C00882
s_0201[c],C00053
s_0204[c],C01179
s_0206[p],C01179
s_0207[c],C01267
s_0208[c],CHEBI:58374
s_0209[c],C15816
s_0210[c],C00944
s_0211[c],C02637
s_0212[c],C05200
s_0213[m],C05200
s_0214[m],C05313
s_0215[c],C13425
s_0216[m],C13425
s_0217[c],CHEBI:52960
s_0218[c],C00356
s_0221[m],C00356
s_0222[c],C03227
s_0224[c],C00632
s_0229[p],C16217
s_0231[er],C02934
s_0232[c],C00141
s_0233[m],C00141
s_0234[c],C07329
s_0235[e],C07329
s_0236[m],C07329
s_0239[p],C05265
s_0243[p],CHEBI:52977
s_0247[p],C05263
s_0250[p],C16216
s_0253[p],C05259
s_0257[p],C05261
s_0258[c],C03232
s_0259[c],C01005
s_0260[c],C00197
s_0261[c],C03175
s_0262[c],C11455
s_0263[c],CHEBI:53066
s_0264[c],C06055
s_0267[c],C04752
s_0268[c],C04556
s_0269[c],C11355
s_0270[c],C01279
s_0271[c],C00568
s_0272[e],C00568
s_0273[m],C00568
s_0274[c],C00555
s_0275[m],C00555
s_0279[c],CHEBI:53064
s_0280[c],C03078
s_0281[c],C01035
s_0282[c],C01127
s_0283[m],C01127
s_0284[p],C01127
s_0285[c],C06056
s_0286[c],C00156
s_0287[m],C00156
s_0290[m],C02949
s_0291[c],C00233
s_0292[m],C00233
s_0293[c],C04327
s_0294[c],C01180
s_0295[c],C03082
s_0296[c],C05103
s_0297[c],C15808
s_0298[c],C00224
s_0299[c],C04823
s_0300[c],C03373
s_0301[c],C04376
s_0302[c],C04640
s_0303[c],C00170
s_0304[c],C00445
s_0305[m],C00445
s_0306[c],C00143
s_0307[m],C00143
s_0308[c],C09332
s_0309[c],CHEBI:52965
s_0310[c],C04294
s_0311[c],C15650
s_0312[c],C04916
s_0313[c],C04454
s_0314[c],C04732
s_0315[c],C00430
s_0316[e],C00430
s_0317[m],C00430
s_0318[c],C11526
s_0319[c],C03479
s_0320[e],C03479
s_0321[m],C03479
s_0322[c],C00440
s_0323[c],C04489
s_0324[c],C01269
s_0325[c],C03838
s_0326[c],C02739
s_0327[c],C03090
s_0328[c],C04332
s_0329[er],C04248
s_0330[er],CHEBI:53055
s_0331[er],C01288
s_0332[er],CHEBI:53060
s_0333[c],CHEBI:53065
s_0334[er],CHEBI:53056
s_0335[c],C01236
s_0337[er],CHEBI:53057
s_0338[er],CHEBI:53059
s_0339[er],CHEBI:53058
s_0340[c],C00345
s_0341[c],C01037
s_0342[e],C01037
s_0343[c],C04874
s_0344[m],C04874
s_0345[c],C05925
s_0346[c],C04895
s_0347[c],C00921
s_0348[m],C00921
s_0349[c],C04691
s_0350[m],C04691
s_0352[c],C01092
s_0354[e],C01092
s_0357[c],C00385
s_0358[e],C00385
s_0359[c],C00084
s_0360[e],C00084
s_0361[m],C00084
s_0362[c],C00033
s_0363[er],C00033
s_0364[e],C00033
s_0365[m],C00033
s_0366[n],C00033
s_0367[c],C00332
s_0370[m],C00332
s_0372[m],C03939
s_0373[c],C00024
s_0376[m],C00024
s_0377[n],C00024
s_0378[p],C00024
s_0383[c],C00147
s_0384[e],C00147
s_0385[m],C00147
s_0386[c],C00212
s_0387[e],C00212
s_0389[c],C00946
s_0390[c],C00054
s_0391[e],C00054
s_0392[m],C00054
s_0393[c],C03794
s_0394[c],C00008
s_0395[er],C00008
s_0397[m],C00008
s_0398[n],C00008
s_0399[p],C00008
s_0402[n],C00301
s_0403[c],C04677
s_0405[c],C00499
s_0406[e],C00499
s_0407[c],C01551
s_0408[e],C01551
s_0409[c],C00689
s_0410[c],C00446
s_0411[c],C06156
s_0412[c],C00352
s_0413[e],C00352
s_0414[g],C05861
s_0415[c],C00620
s_0416[m],C00620
s_0417[c],C06735
s_0418[c],C01888
s_0419[c],C01342
s_0420[e],C01342
s_0421[m],C01342
s_0423[c],C00020
s_0424[m],C00020
s_0425[n],C00020
s_0426[p],C00020
s_0427[c],C00108
s_0428[c],C02163
s_0429[m],C02163
s_0430[c],C03402
s_0431[m],C03402
s_0432[c],C02984
s_0433[m],C02984
s_0434[c],C00002
s_0435[er],C00002
s_0437[m],C00002
s_0438[n],C00002
s_0439[p],C00002
s_0441[c],C00099
s_0442[c],C00665
s_0443[c],C05860
s_0444[g],C05860
s_0445[c],C00288
s_0446[e],C00288
s_0447[m],C00288
s_0448[n],C00288
s_0450[c],biomass
s_0451[c],C00120
s_0452[e],C00120
s_0453[c],C05921
s_0454[m],C04002
s_0455[c],C00169
s_0456[c],C00011
s_0457[er],C00011
s_0458[e],C00011
s_0460[m],C00011
s_0461[n],C00011
s_0462[p],C00011
s_0465[m],C01209
s_0467[c],C00112
s_0468[n],C00112
s_0469[c],C00307
s_0474[c],C00570
s_0475[er],CHEBI:52961
s_0476[g],CHEBI:52961
s_0477[m],CHEBI:52961
s_0478[er],CHEBI:52962
s_0479[g],CHEBI:52962
s_0480[m],CHEBI:52962
s_0481[er],CHEBI:52979
s_0482[g],CHEBI:52979
s_0483[m],CHEBI:52979
s_0484[er],CHEBI:52980
s_0485[g],CHEBI:52980
s_0486[m],CHEBI:52980
s_0487[er],CHEBI:52371
s_0488[g],CHEBI:52371
s_0489[m],CHEBI:52371
s_0490[er],CHEBI:52372
s_0491[g],CHEBI:52372
s_0492[m],CHEBI:52372
s_0493[er],CHEBI:52373
s_0494[g],CHEBI:52373
s_0495[m],CHEBI:52373
s_0496[er],CHEBI:52374
s_0497[g],CHEBI:52374
s_0498[m],CHEBI:52374
s_0499[er],CHEBI:60256
s_0500[g],CHEBI:60256
s_0501[m],CHEBI:60256
s_0502[er],CHEBI:60384
s_0503[g],CHEBI:60384
s_0504[m],CHEBI:60384
s_0507[er],CHEBI:31013
s_0509[c],C00461
s_0510[ce],C00734
s_0511[ce],C00114
s_0512[c],C00114
s_0513[e],C00114
s_0514[c],C00588
s_0515[c],C00251
s_0516[c],C00417
s_0517[m],C00417
s_0522[c],C00158
s_0523[e],C00158
s_0524[m],C00158
s_0525[p],C00158
s_0526[c],C00055
s_0528[m],C00055
s_0529[c],C00010
s_0530[er],C00010
s_0531[lp],C00010
s_0532[m],C00010
s_0533[n],C00010
s_0534[p],C00010
s_0538[c],C03263
s_0539[c],C00063
s_0541[m],C00063
s_0543[c],C00475
s_0544[e],C00475
s_0545[c],C00380
s_0546[e],C00380
s_0547[c],C00652
s_0548[c],C00216
s_0549[e],C00216
s_0550[c],C04666
s_0551[c],C00279
s_0552[m],C00279
s_0553[c],C00095
s_0554[e],C00095
s_0555[c],C00354
s_0556[c],C01094
s_0557[c],C00085
s_0558[c],C00124
s_0559[e],C00124
s_0560[e],C00333
s_0561[c],C00794
s_0562[e],C00794
s_0563[c],C00031
s_0565[e],C00031
s_0566[v],C00031
s_0567[c],C00103
s_0568[c],C00092
s_0570[c],C00577
s_0571[c],C00159
s_0572[e],C00159
s_0573[c],C00636
s_0574[c],C00275
s_0575[c],C00121
s_0576[e],C00121
s_0577[c],C00199
s_0578[c],C00181
s_0579[e],C00181
s_0580[c],C00310
s_0581[c],C00231
s_0582[c],C00206
s_0583[n],C00206
s_0584[c],C00360
s_0585[m],C00360
s_0586[c],C00131
s_0587[c],C00705
s_0588[n],C00705
s_0589[c],C00239
s_0590[c],C00458
s_0591[c],C00857
s_0593[n],C00857
s_0595[c],C01571
s_0597[e],C01571
s_0600[p],C01571
s_0605[p],C05274
s_0606[lp],C17432
s_0607[c],C06316
s_0608[c],CHEBI:53027
s_0609[n],CHEBI:53027
s_0610[c],C00881
s_0611[e],C00881
s_0612[c],C01909
s_0613[c],C00361
s_0614[n],C00361
s_0615[c],C00362
s_0616[m],C00362
s_0617[c],C00286
s_0618[c],C01344
s_0620[er],C00165
s_0625[c],C00415
s_0626[m],C00415
s_0627[m],C00579
s_0628[m],C02972
s_0629[c],C00111
s_0631[lp],C00111
s_0632[m],C00111
s_0633[c],C00013
s_0635[lp],C00013
s_0636[m],C00013
s_0637[n],C00013
s_0638[p],C00013
s_0639[c],C01345
s_0640[lp],CHEBI:53031
s_0641[lp],CHEBI:53041
s_0642[c],C00381
s_0644[er],C03862
s_0645[c],C00110
s_0646[er],C00110
s_0647[c],C00363
s_0649[c],C00364
s_0650[c],C00459
s_0651[e],C00459
s_0652[c],C01346
s_0653[n],C01346
s_0654[c],C00365
s_0655[n],C00365
s_0656[c],C00460
s_0657[c],C15777
s_0659[e],C15777
s_0662[c],C05440
s_0663[er],C05440
s_0664[c],C15780
s_0665[ce],C01694
s_0666[c],C01694
s_0667[er],C01694
s_0668[e],C01694
s_0669[lp],C01694
s_0670[c],CHEBI:52973
s_0672[c],CHEBI:52320
s_0677[c],C05947
s_0678[m],C05947
s_0679[p],C05947
s_0680[c],C00469
s_0681[e],C00469
s_0682[m],C00469
s_0683[c],C00189
s_0684[e],C00189
s_0685[c],C00849
s_0686[e],C00849
s_0687[c],C00016
s_0688[m],C00016
s_0689[c],C01352
s_0690[m],C01352
s_0692[lp],C00448
s_0694[c],C00162
s_0699[ce],C04525
s_0700[c],C04525
s_0702[e],C04525
s_0703[lp],C04525
s_0709[m],C00125
s_0710[m],C00126
s_0712[m],C00032
s_0713[m],C03294
s_0714[c],C00061
s_0715[e],C00061
s_0716[m],C00061
s_0717[c],C01847
s_0719[c],C00504
s_0720[e],C00504
s_0721[c],C00067
s_0722[c],C00058
s_0723[e],C00058
s_0724[m],C00058
s_0725[c],C00122
s_0726[e],C00122
s_0727[m],C00122
s_0734[c],C00334
s_0736[e],C00334
s_0738[m],C00334
s_0739[c],C00035
s_0740[g],C00035
s_0741[m],C00035
s_0742[n],C00035
s_0743[c],C00096
s_0744[g],C00096
s_0745[c],C00341
s_0746[lp],C00353
s_0747[c],C02282
s_0748[c],C02987
s_0749[m],C02987
s_0750[c],C00051
s_0751[e],C00051
s_0752[m],C00051
s_0753[v],C00051
s_0754[c],C00127
s_0755[e],C00127
s_0756[m],C00127
s_0764[c],C00661
s_0765[c],C00116
s_0766[e],C00116
s_0767[c],C00093
s_0769[lp],C00093
s_0770[m],C00093
s_0771[c],C00184
s_0773[c],C00182
s_0774[v],C00182
s_0775[c],C00266
s_0776[e],C00266
s_0777[m],C00266
s_0779[c],C00048
s_0780[e],C00048
s_0781[p],C00048
s_0782[c],C00144
s_0783[g],C00144
s_0785[c],C00044
s_0786[m],C00044
s_0787[c],C00242
s_0788[e],C00242
s_0789[m],C00242
s_0790[c],C00387
s_0791[e],C00387
s_0792[m],C00387
s_0793[ce],cpd00067
s_0794[c],cpd00067
s_0795[er],cpd00067
s_0796[e],cpd00067
s_0797[g],cpd00067
s_0798[lp],cpd00067
s_0799[m],cpd00067
s_0800[n],cpd00067
s_0801[p],cpd00067
s_0802[v],cpd00067
s_0803[c],cpd00001
s_0804[er],cpd00001
s_0805[e],cpd00001
s_0806[g],cpd00001
s_0807[m],cpd00001
s_0808[n],cpd00001
s_0809[p],cpd00001
s_0810[v],cpd00001
s_0811[m],C15670
s_0812[m],C15672
s_0813[lp],CHEBI:53032
s_0814[lp],CHEBI:53036
s_0815[lp],C04216
s_0816[c],CHEBI:52966
s_0817[er],CHEBI:52966
s_0819[p],CHEBI:52966
s_0823[p],MNXM581
s_0825[er],C00517
s_0826[e],C00517
s_0829[lp],CHEBI:53037
s_0830[lp],C01230
s_0831[m],C01230
s_0832[c],C02988
s_0833[m],C02988
s_0834[m],C01251
s_0835[n],C01251
s_0836[m],C05662
s_0837[c],C00027
s_0838[m],C00027
s_0839[n],C00027
s_0840[p],C00027
s_0841[c],C00283
s_0843[c],C00262
s_0844[e],C00262
s_0845[lp],CHEBI:53033
s_0846[c],C00104
s_0847[c],C03127
s_0848[m],C03127
s_0849[c],C00130
s_0850[c],C00637
s_0851[e],C00637
s_0852[m],C00637
s_0853[c],C00954
s_0854[m],C00954
s_0855[c],C00331
s_0856[c],C00294
s_0857[e],C00294
s_0859[g],CHEBI:62682
s_0861[er],CHEBI:60439
s_0862[g],CHEBI:60439
s_0863[m],CHEBI:60439
s_0864[er],CHEBI:62715
s_0865[g],CHEBI:62715
s_0866[m],CHEBI:62715
s_0867[er],CHEBI:60443
s_0868[g],CHEBI:60443
s_0869[m],CHEBI:60443
s_0870[er],CHEBI:62719
s_0871[g],CHEBI:62719
s_0872[m],CHEBI:62719
s_0873[er],CHEBI:60441
s_0874[g],CHEBI:60441
s_0875[m],CHEBI:60441
s_0876[er],CHEBI:62717
s_0877[g],CHEBI:62717
s_0878[m],CHEBI:62717
s_0879[er],CHEBI:60445
s_0880[g],CHEBI:60445
s_0881[m],CHEBI:60445
s_0882[er],CHEBI:53005
s_0883[g],CHEBI:53005
s_0884[m],CHEBI:53005
s_0885[er],CHEBI:60446
s_0886[g],CHEBI:60446
s_0887[m],CHEBI:60446
s_0888[er],CHEBI:62684
s_0889[g],CHEBI:62684
s_0890[m],CHEBI:62684
s_0892[g],CHEBI:60245
s_0894[er],CHEBI:60402
s_0895[g],CHEBI:60402
s_0896[m],CHEBI:60402
s_0897[er],CHEBI:60405
s_0898[g],CHEBI:60405
s_0899[m],CHEBI:60405
s_0900[er],CHEBI:60410
s_0901[g],CHEBI:60410
s_0902[m],CHEBI:60410
s_0903[er],CHEBI:60412
s_0904[g],CHEBI:60412
s_0905[m],CHEBI:60412
s_0906[er],CHEBI:60406
s_0907[g],CHEBI:60406
s_0908[m],CHEBI:60406
s_0909[er],CHEBI:60409
s_0910[g],CHEBI:60409
s_0911[m],CHEBI:60409
s_0912[er],CHEBI:60413
s_0913[g],CHEBI:60413
s_0914[m],CHEBI:60413
s_0915[er],CHEBI:53004
s_0916[g],CHEBI:53004
s_0917[m],CHEBI:53004
s_0918[er],CHEBI:60414
s_0919[g],CHEBI:60414
s_0920[m],CHEBI:60414
s_0921[er],CHEBI:60415
s_0922[g],CHEBI:60415
s_0923[m],CHEBI:60415
s_0924[c],C14818
s_0925[e],C14818
s_0926[m],C14818
s_0927[c],C12296
s_0928[e],C12296
s_0929[c],C07328
s_0930[e],C07328
s_0931[m],C07328
s_0932[c],C14710
s_0933[e],C14710
s_0934[m],C14710
s_0935[c],CHEBI:50569
s_0936[e],CHEBI:50569
s_0937[c],CHEBI:48943
s_0938[e],CHEBI:48943
s_0939[m],CHEBI:48943
s_0940[c],C00311
s_0941[m],C00311
s_0942[p],C00311
s_0943[c],C00129
s_0944[lp],C00129
s_0945[m],C00129
s_0946[m],C00490
s_0949[m],C00531
s_0950[c],C00081
s_0951[c],C00166
s_0952[c],C03508
s_0953[c],C00956
s_0954[m],C05938
s_0955[c],C00041
s_0956[e],C00041
s_0957[m],C00041
s_0958[c],C05519
s_0959[c],C04076
s_0960[c],C11822
s_0961[c],C00532
s_0962[e],C00532
s_0963[c],C00259
s_0964[e],C00259
s_0965[c],C00062
s_0966[e],C00062
s_0967[m],C00062
s_0968[v],C00062
s_0969[c],C00152
s_0970[e],C00152
s_0971[m],C00152
s_0972[v],C00152
s_0973[c],C00049
s_0974[e],C00049
s_0975[m],C00049
s_0976[p],C00049
s_0977[v],C00049
s_0978[c],C00441
s_0979[c],C00327
s_0980[c],C02291
s_0981[c],C00097
s_0982[e],C00097
s_0983[c],C01419
s_0984[c],C00491
s_0985[v],C00491
s_0986[c],C03287
s_0987[c],C03738
s_0988[c],C00669
s_0989[c],C01722
s_0990[e],C01722
s_0991[c],C00025
s_0992[e],C00025
s_0993[m],C00025
s_0994[n],C00025
s_0995[p],C00025
s_0996[v],C00025
s_0997[c],C01165
s_0999[c],C00064
s_1000[e],C00064
s_1001[n],C00064
s_1002[v],C00064
s_1003[c],C00037
s_1004[e],C00037
s_1005[m],C00037
s_1006[c],C00135
s_1007[e],C00135
s_1008[m],C00135
s_1009[v],C00135
s_1010[c],C00860
s_1011[c],C01100
s_1012[c],C00155
s_1014[c],C00263
s_1015[e],C00263
s_1016[c],C00407
s_1017[e],C00407
s_1018[m],C00407
s_1019[v],C00407
s_1020[c],C00328
s_1021[c],C00123
s_1022[e],C00123
s_1023[m],C00123
s_1024[v],C00123
s_1025[c],C00047
s_1026[e],C00047
s_1027[m],C00047
s_1028[v],C00047
s_1029[c],C00073
s_1030[e],C00073
s_1031[m],C00073
s_1032[c],C00079
s_1033[e],C00079
s_1034[m],C00079
s_1035[c],C00148
s_1036[e],C00148
s_1037[m],C00148
s_1038[c],C00449
s_1039[c],C00065
s_1040[er],C00065
s_1041[e],C00065
s_1042[m],C00065
s_1043[c],C00247
s_1044[e],C00247
s_1045[c],C00188
s_1046[e],C00188
s_1047[m],C00188
s_1048[c],C00078
s_1049[e],C00078
s_1050[m],C00078
s_1051[c],C00082
s_1052[e],C00082
s_1053[m],C00082
s_1054[p],C00082
s_1055[v],C00082
s_1056[c],C00183
s_1057[e],C00183
s_1058[m],C00183
s_1059[c],C01724
s_1061[e],C01724
s_1065[c],C02679
s_1067[e],C02679
s_1070[p],C02679
s_1073[c],C01832
s_1076[p],C01832
s_1077[c],C02047
s_1078[m],C02047
s_1079[c],C00909
s_1080[n],C00909
s_1081[c],C02165
s_1082[n],C02165
s_1085[er],C08320
s_1096[c],C01356
s_1097[m],C00248
s_1098[m],C02051
s_1099[c],C01931
s_1100[m],C01931
s_1101[c],C00083
s_1104[m],C00083
s_1105[c],C00208
s_1106[e],C00208
s_1107[c],C00464
s_1108[er],C00464
s_1109[er],CHEBI:60449
s_1110[m],CHEBI:60449
s_1111[er],CHEBI:60448
s_1112[m],CHEBI:60448
s_1114[g],CHEBI:25168
s_1116[er],CHEBI:60416
s_1117[g],CHEBI:60416
s_1118[m],CHEBI:60416
s_1119[er],CHEBI:62706
s_1120[g],CHEBI:62706
s_1121[m],CHEBI:62706
s_1122[er],CHEBI:60420
s_1123[g],CHEBI:60420
s_1124[m],CHEBI:60420
s_1125[er],CHEBI:62710
s_1126[g],CHEBI:62710
s_1127[m],CHEBI:62710
s_1128[er],CHEBI:60418
s_1129[g],CHEBI:60418
s_1130[m],CHEBI:60418
s_1131[er],CHEBI:62708
s_1132[g],CHEBI:62708
s_1133[m],CHEBI:62708
s_1134[er],CHEBI:60422
s_1135[g],CHEBI:60422
s_1136[m],CHEBI:60422
s_1137[er],CHEBI:62712
s_1138[g],CHEBI:62712
s_1139[m],CHEBI:62712
s_1140[er],CHEBI:60435
s_1141[g],CHEBI:60435
s_1142[m],CHEBI:60435
s_1143[er],CHEBI:62683
s_1144[g],CHEBI:62683
