,seed_id
s_1145[m],CHEBI:62683
s_1148[c],C02430
s_1149[m],C02430
s_1150[c],C00409
s_1151[c],C00546
s_1153[c],C00137
s_1154[e],C00137
s_1156[c],C01284
s_1157[n],C01284
s_1158[c],C01204
s_1159[n],C01204
s_1161[c],C06424
s_1163[e],C06424
s_1166[p],C06424
s_1176[c],C02593
s_1179[p],C02593
s_1180[c],C00612
s_1181[c],C02567
s_1182[m],C00437
s_1183[c],C01152
s_1184[c],C04537
s_1185[c],CHEBI:50611
s_1186[e],CHEBI:50611
s_1187[c],C04302
s_1188[c],C04352
s_1189[c],C04501
s_1190[c],C00357
s_1191[m],C04133
s_1192[m],C00624
s_1193[c],C02714
s_1194[c],C00438
s_1195[c],C02700
s_1196[c],CHEBI:50603
s_1198[c],C00003
s_1199[er],C00003
s_1200[m],C00003
s_1201[n],C00003
s_1202[p],C00003
s_1203[c],C00004
s_1204[er],C00004
s_1205[m],C00004
s_1206[p],C00004
s_1207[c],C00006
s_1208[er],C00006
s_1210[m],C00006
s_1211[p],C00006
s_1212[c],C00005
s_1213[er],C00005
s_1214[m],C00005
s_1215[p],C00005
s_1216[c],C00153
s_1217[n],C00153
s_1218[c],C03150
s_1219[c],C00253
s_1220[e],C00253
s_1221[m],C00253
s_1222[c],C01185
s_1223[m],C01185
s_1224[c],C00455
s_1225[e],C00455
s_1227[n],C00455
s_1228[p],C00455
s_1229[lp],CHEBI:53034
s_1230[c],C03885
s_1231[c],C04145
s_1232[lp],C04145
s_1233[c],C01077
s_1234[c],C00979
s_1235[c],C02571
s_1236[m],C02571
s_1237[p],C02571
s_1238[c],C01102
s_1239[c],C00346
s_1240[er],C00346
s_1241[c],C01118
s_1246[lp],CHEBI:53035
s_1248[c],C06423
s_1250[e],C06423
s_1253[p],C06423
s_1254[m],C05752
s_1258[p],C01944
s_1259[lp],C04146
s_1260[c],C00712
s_1262[c],C00510
s_1265[p],C00510
s_1266[c],C01602
s_1267[e],C01602
s_1268[m],C01602
s_1269[c],C00295
s_1270[c],C01103
s_1271[c],C00036
s_1272[e],C00036
s_1273[m],C00036
s_1274[p],C00036
s_1275[c],C00007
s_1276[er],C00007
s_1277[e],C00007
s_1278[m],C00007
s_1279[p],C00007
s_1282[c],C01260
s_1283[c],C01261
s_1284[c],CHEBI:52968
s_1286[c],C00249
s_1288[e],C00249
s_1291[p],C00249
s_1293[c],C08362
s_1295[e],C08362
s_1298[p],C08362
s_1302[c],C00154
s_1303[er],C00154
s_1305[p],C00154
s_1307[c],C01134
s_1308[m],C01134
s_1309[e],C00714
s_1310[lp],CHEBI:53038
s_1311[c],C04217
s_1312[lp],C04217
s_1313[m],C04217
s_1314[c],C03511
s_1315[m],C03511
s_1316[c],C12303
s_1317[e],C12303
s_1318[c],C00601
s_1319[e],C00601
s_1320[m],C00601
s_1321[c],C07086
s_1322[c],C00009
s_1323[er],C00009
s_1324[e],C00009
s_1325[g],C00009
s_1326[m],C00009
s_1329[v],C00009
s_1337[c],C02737
s_1346[c],C00157
s_1351[c],C00350
s_1352[er],C00350
s_1360[c],C00074
s_1361[m],C00074
s_1364[c],C04751
s_1365[c],C04734
s_1366[er],C12144
s_1367[er],CHEBI:46970
s_1368[c],C01063
s_1371[c],C00087
s_1372[c],C00931
s_1373[c],C00238
s_1374[e],C00238
s_1375[c],C02463
s_1376[c],C00235
s_1377[c],C00254
s_1378[c],C01024
s_1379[c],C02702
s_1382[m],C00100
s_1383[m],C02191
s_1384[c],C01079
s_1385[m],C01079
s_1386[c],C00119
s_1387[m],C00119
s_1388[c],C01168
s_1389[c],C00134
s_1390[e],C00134
s_1391[v],C00134
s_1392[c],C00250
s_1393[c],C00018
s_1394[c],C00534
s_1395[c],C00647
s_1396[c],C00314
s_1397[e],C00314
s_1398[c],C00627
s_1399[c],C00022
s_1400[e],C00022
s_1401[m],C00022
s_1403[c],C03722
s_1404[m],C03722
s_1405[c],C00255
s_1406[e],C00255
s_1407[m],C00255
s_1408[c],C03736
s_1409[m],CHEBI:50622
s_1410[m],C01242
s_1411[m],C01169
s_1412[c],C04425
s_1413[c],C00021
s_1415[m],C00021
s_1416[c],C00019
s_1418[e],C00019
s_1419[m],C00019
s_1420[c],C01137
s_1421[c],C01031
s_1422[c],C04188
s_1423[c],C04582
s_1424[c],C03172
s_1425[e],C03172
s_1426[c],C00447
s_1427[c],C05382
s_1429[c],C00493
s_1430[c],C00748
s_1431[c],C05778
s_1432[ce],C00670
s_1433[c],C00670
s_1435[e],C00670
s_1437[c],C01330
s_1438[e],C01330
s_1439[c],C00315
s_1440[e],C00315
s_1441[v],C00315
s_1442[c],C00750
s_1443[e],C00750
s_1444[v],C00750
s_1445[er],C00836
s_1446[er],C01120
s_1447[c],C00751
s_1448[er],C00751
s_1449[c],C01530
s_1450[e],C01530
s_1451[p],C01530
s_1454[c],C00412
s_1457[p],C00412
s_1458[c],C00042
s_1459[e],C00042
s_1460[m],C00042
s_1461[c],C00232
s_1464[m],C00091
s_1466[e],C00089
s_1467[c],C00059
s_1468[e],C00059
s_1469[c],C11481
s_1470[e],C11481
s_1471[c],C00245
s_1472[e],C00245
s_1473[c],C05122
s_1474[v],C05122
s_1475[c],C00068
s_1476[e],C00068
s_1477[m],C00068
s_1479[c],C16529
s_1480[er],C16529
s_1482[p],C16529
s_1483[lp],CHEBI:53039
s_1486[c],C04144
s_1487[c],C00101
s_1488[m],C00101
s_1489[c],C00378
s_1490[e],C00378
s_1491[c],C02992
s_1492[m],C02992
s_1493[c],C00214
s_1494[e],C00214
s_1497[c],C01081
s_1498[e],C01081
s_1503[c],C02341
s_1504[m],C02341
s_1507[p],C05275
s_1510[p],C03221
s_1513[p],CHEBI:52975
s_1516[p],C16218
s_1519[p],C05273
s_1520[c],C01083
s_1521[e],C01083
s_1522[v],C01083
s_1523[lp],CHEBI:53040
s_1524[c],C00422
s_1526[c],C00986
s_1527[c],C03512
s_1528[m],C03512
s_1529[c],C00955
s_1530[e],C00955
s_1531[m],C00955
s_1532[c],C03028
s_1533[c],C02839
s_1534[m],C02839
s_1535[m],C00390
s_1537[m],C17568
s_1538[c],C00015
s_1539[g],C00015
s_1540[n],C00015
s_1541[c],C00052
s_1542[g],C00052
s_1543[c],C00029
s_1544[c],C00043
s_1545[c],C00105
s_1546[g],C00105
s_1547[m],C00105
s_1548[n],C00105
s_1549[lp],CHEBI:53042
s_1550[c],C00106
s_1551[e],C00106
s_1552[c],C00086
s_1553[e],C00086
s_1554[c],C01010
s_1555[c],C05241
s_1556[c],C00299
s_1557[e],C00299
s_1558[c],C01051
s_1559[c],C00075
s_1560[m],C00075
s_1561[c],C02554
s_1562[m],C02554
s_1563[c],C01762
s_1564[e],C01762
s_1565[c],C00655
s_1566[c],C00379
s_1567[e],C00379
s_1568[ce],C05437
s_1569[c],C05437
s_1571[e],C05437
s_1572[lp],C05437
s_1576[c],CHEBI:52388
s_1577[c],CHEBI:52615
s_1578[c],CHEBI:52389
s_1579[c],CHEBI:52386
s_1582[c],C01635
s_1583[c],C01636
s_1584[m],C01636
s_1585[c],C01637
s_1586[m],C01637
s_1587[c],C01638
s_1588[m],C01638
s_1589[c],C01639
s_1590[c],C01640
s_1591[c],C01641
s_1592[m],C01641
s_1593[c],C01642
s_1594[c],C01643
s_1595[m],C01643
s_1596[c],C01644
s_1597[m],C01644
s_1598[c],C01645
s_1599[m],C01645
s_1600[c],C01646
s_1601[m],C01646
s_1602[c],C01647
s_1603[m],C01647
s_1604[c],C01648
s_1605[m],C01648
s_1606[c],C01649
s_1607[c],C01650
s_1608[c],C01651
s_1609[m],C01651
s_1610[c],C01652
s_1611[m],C01652
s_1612[c],C00787
s_1613[m],C00787
s_1614[c],C01653
s_1615[m],C01653
s_1616[c],C00342
s_1617[m],C00342
s_1618[n],C00342
s_1619[p],C00342
s_1620[c],C00343
s_1621[m],C00343
s_1622[n],C00343
s_1623[p],C00343
s_2763[c],C01717
s_2764[c],C06325
s_1845[m],C00229
s_2766[e],C05108
s_2768[e],C05440
s_2770[m],C05744
s_2771[m],C05745
s_2772[m],C05746
s_2773[m],C05749
s_2774[m],C05750
s_2775[m],C04618
s_2776[m],C05747
s_2777[m],C16220
s_2778[m],CHEBI:132146
s_2779[m],C05748
s_2780[m],C05751
s_2781[erm],C01832
s_2782[erm],C00083
s_2783[erm],cpd00067
s_2784[erm],C00011
s_2785[erm],C00010
s_2786[erm],C05261
s_2787[erm],C02593
s_2788[erm],C05259
s_2789[erm],C00154
s_2790[erm],C16216
s_2791[erm],C00412
s_2792[erm],CHEBI:52327
s_2793[erm],C02041
s_2794[erm],CHEBI:52328
s_2795[erm],C16528
s_2796[erm],CHEBI:52329
s_2797[erm],C16529
s_2798[erm],CHEBI:52977
s_2799[erm],C00005
s_2800[erm],C00006
s_2801[erm],C05260
s_2802[erm],C05258
s_2803[erm],C16217
s_2804[erm],CHEBI:52324
s_2805[erm],CHEBI:52325
s_2806[erm],CHEBI:52326
s_2807[erm],CHEBI:52976
s_2808[erm],cpd00001
s_2809[erm],C05273
s_2810[erm],C05272
s_2811[erm],C16218
s_2812[erm],trans-icos-2-enoyl-CoA
s_2813[erm],trans-docos-2-enoyl-CoA
s_2814[erm],CHEBI:75068
s_2815[erm],CHEBI:52975
s_2816[erm],CHEBI:52966
s_2817[erm],C00007
s_2818[erm],C00004
s_2819[erm],C21072
s_2820[erm],C00003
s_2821[erm],C00510
s_2822[e],C00246
s_2824[e],C01585
s_2826[e],C00712
s_2828[c],C00246
s_2829[c],C01585
s_2831[erm],C00002
s_2832[erm],C02679
s_2833[erm],C00020
s_2834[erm],C00013
s_2835[erm],C06424
s_2836[erm],C00249
s_2837[erm],C08362
s_2838[erm],C01530
s_2839[erm],C00712
s_2840[lp],C00002
s_2841[lp],C02679
s_2842[lp],C00020
s_2843[lp],C01832
s_2844[lp],C06424
s_2845[lp],C02593
s_2846[lp],C00249
s_2847[lp],C00154
s_2848[lp],C08362
s_2849[lp],C21072
s_2850[lp],C01530
s_2851[lp],C00412
s_2852[lp],C00712
s_2853[lp],C00510
s_2854[p],C21072
s_2855[p],C00712
s_2856[ce],C00002
s_2857[ce],C00010
s_2858[ce],CHEBI:32360
s_2859[ce],C00020
s_2860[ce],C00013
s_2861[ce],C02041
s_2862[ce],C08281
s_2863[ce],C16528
s_2864[ce],C08320
s_2865[ce],C16529
s_2866[ce],CHEBI:31013
s_2867[ce],CHEBI:52966
s_2868[erm],C08281
s_2869[erm],C08320
s_2870[erm],CHEBI:31013
s_2871[lp],C08281
s_2872[lp],C16528
s_2873[lp],C08320
s_2874[lp],C16529
s_2875[lp],CHEBI:31013
s_2876[lp],CHEBI:52966
s_2877[c],C21072
s_2878[c],C02041
s_2879[p],C02041
s_2880[c],C16528
s_2881[p],C16528
s_2882[p],C00246
s_2883[p],C01585
s_2884[p],C00136
s_2885[p],C05270
s_2886[p],C00877
s_2887[p],C05271
s_2888[p],C05276
s_2889[p],trans-icos-2-enoyl-CoA
s_2890[p],trans-docos-2-enoyl-CoA
s_2891[p],CHEBI:75068
s_2892[p],CHEBI:76889
s_2893[p],cis-tetradec-7-enoyl-CoA
s_2894[p],CHEBI:88067
s_2895[p],cis-dodec-5-enoyl-CoA
s_2896[p],"trans-2,cis-5-dodecadienoyl-CoA"
s_2897[p],C02050
s_2898[p],CHEBI:88008
s_2899[p],CHEBI:88086
s_2900[p],CHEBI:70712
s_2901[p],"trans-2,cis-5-tetradecadienoyl-CoA"
s_2902[p],C03561
s_2903[p],CHEBI:74474
s_2904[p],C05278
s_2905[p],CHEBI:76453
s_2906[p],CHEBI:76375
s_2907[p],CHEBI:76463
s_2908[p],(R)-3-hydroxy-cis-hexadec-9-enoyl-CoA
s_2909[p],(R)-3-hydroxy-cis-tetradec-7-enoyl-CoA
s_2910[p],(R)-3-hydroxy-cis-dodec-5-enoyl-CoA
s_2911[p],CHEBI:87781
s_2912[p],CHEBI:88087
s_2913[p],CHEBI:88072
s_2914[p],C00332
s_2915[p],C05269
s_2916[p],C05267
s_2917[p],CHEBI:52327
s_2918[p],CHEBI:52328
s_2919[p],CHEBI:52329
s_2920[p],CHEBI:53152
s_2921[p],3-oxo-cis-tetradec-7-enoyl-CoA
s_2922[p],3-oxo-cis-dodec-5-enoyl-CoA
s_2923[p],CHEBI:78146
s_2924[p],3-oxo-cis-hexadec-7-enoyl-CoA
s_2925[p],3-oxo-cis-tetradec-5-enoyl-CoA
s_2926[p],cis-dec-3-enoyl-CoA
s_2927[p],CHEBI:27989
s_2928[p],CHEBI:139121
s_2929[p],trans-dodec-3-enoyl-CoA
s_2930[p],CHEBI:72001
s_2931[p],CHEBI:88083
s_2932[p],C05280
s_2933[p],CHEBI:88084
s_2934[erm],C00093
s_2935[erm],C04036
s_2936[erm],CHEBI:75070
s_2937[erm],CHEBI:74850
s_2938[erm],CHEBI:62837
s_2939[erm],C00111
s_2940[erm],C01192
s_2941[erm],CHEBI:74694
s_2942[erm],C03805
s_2943[erm],C03630
s_2944[lp],C04036
s_2945[lp],CHEBI:75070
s_2946[lp],CHEBI:74850
s_2947[lp],CHEBI:62837
s_2948[lp],C01192
s_2949[lp],CHEBI:74694
s_2950[lp],C03805
s_2951[lp],C03630
s_2952[lp],C00005
s_2953[lp],C00006
s_2954[erm],CHEBI:73998
s_2955[erm],C13889
s_2956[erm],CHEBI:75071
s_2957[erm],"phosphatidate (1-16:1, 2-18:1)"
s_2958[erm],CHEBI:75073
s_2959[erm],CHEBI:74847
s_2960[erm],CHEBI:75074
s_2961[erm],CHEBI:83775
s_2962[lp],C13889
s_2963[lp],"phosphatidate (1-16:1, 2-18:1)"
s_2964[lp],CHEBI:74847
s_2965[lp],CHEBI:83775
s_2966[erm],C00009
s_2967[erm],CHEBI:84394
s_2968[erm],CHEBI:88454
s_2969[erm],CHEBI:84417
s_2970[erm],CHEBI:88500
s_2971[erm],CHEBI:88527
s_2972[erm],CHEBI:75468
s_2973[erm],CHEBI:89229
s_2974[erm],CHEBI:52333
s_2975[vm],CHEBI:73998
s_2976[vm],cpd00001
s_2977[vm],C00009
s_2978[vm],CHEBI:84394
s_2979[vm],C13889
s_2980[vm],CHEBI:88454
s_2981[vm],CHEBI:75071
s_2982[vm],CHEBI:84417
s_2983[vm],"phosphatidate (1-16:1, 2-18:1)"
s_2984[vm],CHEBI:88500
s_2985[vm],CHEBI:75073
s_2986[vm],CHEBI:88527
s_2987[vm],CHEBI:74847
s_2988[vm],CHEBI:75468
s_2989[vm],CHEBI:75074
s_2990[vm],CHEBI:89229
s_2991[vm],CHEBI:83775
s_2992[vm],CHEBI:52333
s_2993[gm],CHEBI:73998
s_2994[gm],cpd00001
s_2995[gm],C00009
s_2996[gm],CHEBI:84394
s_2997[gm],C13889
s_2998[gm],CHEBI:88454
s_2999[gm],CHEBI:75071
s_3000[gm],CHEBI:84417
s_3001[gm],"phosphatidate (1-16:1, 2-18:1)"
s_3002[gm],CHEBI:88500
s_3003[gm],CHEBI:75073
s_3004[gm],CHEBI:88527
s_3005[gm],CHEBI:74847
s_3006[gm],CHEBI:75468
s_3007[gm],CHEBI:75074
s_3008[gm],CHEBI:89229
s_3009[gm],CHEBI:83775
s_3010[gm],CHEBI:52333
s_3011[erm],CHEBI:85427
s_3012[erm],CHEBI:89759
s_3013[erm],"triglyceride (1-16:1, 2-16:1, 3-16:0)"
s_3014[erm],"triglyceride (1-16:1, 2-18:1, 3-16:0)"
s_3015[erm],"triglyceride (1-18:0, 2-16:1, 3-16:0)"
s_3016[erm],CHEBI:89755
s_3017[erm],"triglyceride (1-18:1, 2-16:1, 3-16:0)"
s_3018[erm],CHEBI:88999
s_3019[erm],CHEBI:89765
s_3020[erm],"triglyceride (1-16:0, 2-18:1, 3-16:1)"
s_3021[erm],CHEBI:75841
s_3022[erm],"triglyceride (1-16:1, 2-18:1, 3-16:1)"
s_3023[erm],CHEBI:90053
s_3024[erm],"triglyceride (1-18:0, 2-18:1, 3-16:1)"
s_3025[erm],"triglyceride (1-18:1, 2-16:1, 3-16:1)"
s_3026[erm],"triglyceride (1-18:1, 2-18:1, 3-16:1)"
s_3027[erm],CHEBI:89763
s_3028[erm],CHEBI:88998
s_3029[erm],"triglyceride (1-16:1, 2-16:1, 3-18:0)"
s_3030[erm],"triglyceride (1-16:1, 2-18:1, 3-18:0)"
s_3031[erm],CHEBI:89958
s_3032[erm],CHEBI:90305
s_3033[erm],"triglyceride (1-18:1, 2-16:1, 3-18:0)"
s_3034[erm],"triglyceride (1-18:1, 2-18:1, 3-18:0)"
s_3035[erm],"triglyceride (1-16:0, 2-16:1, 3-18:1)"
s_3036[erm],"triglyceride (1-16:0, 2-18:1, 3-18:1)"
s_3037[erm],CHEBI:90051
s_3038[erm],CHEBI:90048
s_3039[erm],"triglyceride (1-18:0, 2-16:1, 3-18:1)"
s_3040[erm],"triglyceride (1-18:0, 2-18:1, 3-18:1)"
s_3041[erm],CHEBI:88984
s_3042[erm],CHEBI:88970
s_3043[lp],CHEBI:84394
s_3044[lp],CHEBI:85427
s_3045[lp],CHEBI:88454
s_3046[lp],CHEBI:89759
s_3047[lp],CHEBI:84417
s_3048[lp],"triglyceride (1-16:1, 2-16:1, 3-16:0)"
s_3049[lp],CHEBI:88500
s_3050[lp],"triglyceride (1-16:1, 2-18:1, 3-16:0)"
s_3051[lp],CHEBI:88527
s_3052[lp],"triglyceride (1-18:0, 2-16:1, 3-16:0)"
s_3053[lp],CHEBI:75468
s_3054[lp],CHEBI:89755
s_3055[lp],CHEBI:89229
s_3056[lp],"triglyceride (1-18:1, 2-16:1, 3-16:0)"
s_3057[lp],CHEBI:52333
s_3058[lp],CHEBI:88999
s_3059[lp],CHEBI:89765
s_3060[lp],"triglyceride (1-16:0, 2-18:1, 3-16:1)"
s_3061[lp],CHEBI:75841
s_3062[lp],"triglyceride (1-16:1, 2-18:1, 3-16:1)"
s_3063[lp],CHEBI:90053
s_3064[lp],"triglyceride (1-18:0, 2-18:1, 3-16:1)"
s_3065[lp],"triglyceride (1-18:1, 2-16:1, 3-16:1)"
s_3066[lp],"triglyceride (1-18:1, 2-18:1, 3-16:1)"
s_3067[lp],CHEBI:89763
s_3068[lp],CHEBI:88998
s_3069[lp],"triglyceride (1-16:1, 2-16:1, 3-18:0)"
s_3070[lp],"triglyceride (1-16:1, 2-18:1, 3-18:0)"
s_3071[lp],CHEBI:89958
s_3072[lp],CHEBI:90305
s_3073[lp],"triglyceride (1-18:1, 2-16:1, 3-18:0)"
s_3074[lp],"triglyceride (1-18:1, 2-18:1, 3-18:0)"
s_3075[lp],"triglyceride (1-16:0, 2-16:1, 3-18:1)"
s_3076[lp],"triglyceride (1-16:0, 2-18:1, 3-18:1)"
s_3077[lp],CHEBI:90051
s_3078[lp],CHEBI:90048
s_3079[lp],"triglyceride (1-18:0, 2-16:1, 3-18:1)"
s_3080[lp],"triglyceride (1-18:0, 2-18:1, 3-18:1)"
s_3081[lp],CHEBI:88984
s_3082[lp],CHEBI:88970
s_3083[erm],C00063
s_3084[erm],"CDP-diacylglycerol (1-16:0, 2-16:1)"
s_3085[erm],CHEBI:104012
s_3086[erm],"CDP-diacylglycerol (1-18:0, 2-16:1)"
s_3087[erm],"CDP-diacylglycerol (1-18:1, 2-16:1)"
s_3088[erm],C13892
s_3089[erm],"CDP-diacylglycerol (1-16:1, 2-18:1)"
s_3090[erm],"CDP-diacylglycerol (1-18:0, 2-18:1)"
s_3091[erm],CHEBI:104362
s_3092[mm],CHEBI:73998
s_3093[mm],C00063
s_3094[mm],cpd00067
s_3095[mm],C00013
s_3096[mm],"CDP-diacylglycerol (1-16:0, 2-16:1)"
s_3097[mm],CHEBI:75071
s_3098[mm],CHEBI:104012
s_3099[mm],CHEBI:75073
s_3100[mm],"CDP-diacylglycerol (1-18:0, 2-16:1)"
s_3101[mm],CHEBI:75074
s_3102[mm],"CDP-diacylglycerol (1-18:1, 2-16:1)"
s_3103[mm],C13889
s_3104[mm],C13892
s_3105[mm],"phosphatidate (1-16:1, 2-18:1)"
s_3106[mm],"CDP-diacylglycerol (1-16:1, 2-18:1)"
s_3107[erm],C00065
s_3108[erm],C00055
s_3109[erm],CHEBI:89824
s_3110[erm],"phosphatidyl-L-serine (1-16:1, 2-16:1)"
s_3111[erm],CHEBI:90036
s_3112[erm],CHEBI:75101
s_3113[erm],CHEBI:134541
s_3114[erm],CHEBI:90032
s_3115[erm],CHEBI:90433
s_3116[erm],CHEBI:60568
s_3117[erm],C00137
s_3118[erm],CHEBI:88396
s_3119[erm],"1-phosphatidyl-1D-myo-inositol (1-16:1, 2-16:1)"
s_3120[erm],CHEBI:88557
s_3121[erm],CHEBI:88626
s_3122[erm],C13888
s_3123[erm],CHEBI:88562
s_3124[erm],CHEBI:77346
s_3125[erm],CHEBI:88612
s_3126[erm],sn-2-acyl-1-lysophosphatidylinositol (16:1)
s_3127[erm],sn-2-acyl-1-lysophosphatidylinositol (18:1)
s_3128[mm],CHEBI:89824
s_3129[mm],C00011
s_3130[mm],CHEBI:136147
s_3131[mm],"phosphatidyl-L-serine (1-16:1, 2-16:1)"
s_3132[mm],CHEBI:138792
s_3133[mm],CHEBI:90036
s_3134[mm],CHEBI:136155
s_3135[mm],CHEBI:75101
s_3136[mm],CHEBI:82837
s_3137[mm],CHEBI:134541
s_3138[mm],CHEBI:136148
s_3139[mm],CHEBI:90032
s_3140[mm],CHEBI:90464
s_3141[mm],CHEBI:90433
s_3142[mm],CHEBI:136162
s_3143[mm],CHEBI:60568
s_3144[mm],CHEBI:136170
s_3145[gm],CHEBI:89824
s_3146[gm],cpd00067
s_3147[gm],C00011
s_3148[gm],CHEBI:136147
s_3149[gm],"phosphatidyl-L-serine (1-16:1, 2-16:1)"
s_3150[gm],CHEBI:138792
s_3151[gm],CHEBI:90036
s_3152[gm],CHEBI:136155
s_3153[gm],CHEBI:75101
s_3154[gm],CHEBI:82837
s_3155[gm],CHEBI:134541
s_3156[gm],CHEBI:136148
s_3157[gm],CHEBI:90032
s_3158[gm],CHEBI:90464
s_3159[gm],CHEBI:90433
s_3160[gm],CHEBI:136162
s_3161[gm],CHEBI:60568
s_3162[gm],CHEBI:136170
s_3163[vm],CHEBI:89824
s_3164[vm],cpd00067
s_3165[vm],C00011
