,seed_id
s_3166[vm],CHEBI:136147
s_3167[vm],"phosphatidyl-L-serine (1-16:1, 2-16:1)"
s_3168[vm],CHEBI:138792
s_3169[vm],CHEBI:90036
s_3170[vm],CHEBI:136155
s_3171[vm],CHEBI:75101
s_3172[vm],CHEBI:82837
s_3173[vm],CHEBI:134541
s_3174[vm],CHEBI:136148
s_3175[vm],CHEBI:90032
s_3176[vm],CHEBI:90464
s_3177[vm],CHEBI:90433
s_3178[vm],CHEBI:136162
s_3179[vm],CHEBI:60568
s_3180[vm],CHEBI:136170
s_3181[erm],CHEBI:136147
s_3182[erm],C00019
s_3183[erm],C00021
s_3184[erm],"phosphatidyl-N-methylethanolamine (1-16:0, 2-16:1)"
s_3185[erm],CHEBI:138792
s_3186[erm],"phosphatidyl-N-methylethanolamine (1-16:1, 2-16:1)"
s_3187[erm],CHEBI:136155
s_3188[erm],"phosphatidyl-N-methylethanolamine (1-18:0, 2-16:1)"
s_3189[erm],CHEBI:82837
s_3190[erm],"phosphatidyl-N-methylethanolamine (1-18:1, 2-16:1)"
s_3191[erm],CHEBI:136148
s_3192[erm],"phosphatidyl-N-methylethanolamine (1-16:0, 2-18:1)"
s_3193[erm],CHEBI:90464
s_3194[erm],"phosphatidyl-N-methylethanolamine (1-16:1, 2-18:1)"
s_3195[erm],CHEBI:136162
s_3196[erm],"phosphatidyl-N-methylethanolamine (1-18:0, 2-18:1)"
s_3197[erm],CHEBI:136170
s_3198[erm],CHEBI:85962
s_3199[erm],"phosphatidyl-N,N-dimethylethanolamine (1-16:0, 2-16:1)"
s_3200[erm],"phosphatidyl-N,N-dimethylethanolamine (1-16:1, 2-16:1)"
s_3201[erm],"phosphatidyl-N,N-dimethylethanolamine (1-18:0, 2-16:1)"
s_3202[erm],"phosphatidyl-N,N-dimethylethanolamine (1-18:1, 2-16:1)"
s_3203[erm],"phosphatidyl-N,N-dimethylethanolamine (1-16:0, 2-18:1)"
s_3204[erm],"phosphatidyl-N,N-dimethylethanolamine (1-16:1, 2-18:1)"
s_3205[erm],"phosphatidyl-N,N-dimethylethanolamine (1-18:0, 2-18:1)"
s_3206[erm],CHEBI:85963
s_3207[erm],CHEBI:134592
s_3208[erm],CHEBI:134637
s_3209[erm],CHEBI:86097
s_3210[erm],CHEBI:86100
s_3211[erm],CHEBI:134594
s_3212[erm],CHEBI:84811
s_3213[erm],CHEBI:75034
s_3214[erm],CHEBI:74669
s_3215[erm],C00112
s_3216[erm],C00570
s_3217[erm],C00307
s_3218[mm],C00093
s_3219[mm],C00055
s_3220[mm],"3-(3-sn-phosphatidyl)-sn-glycerol 1-phosphate (1-16:0, 2-16:1)"
s_3221[mm],"3-(3-sn-phosphatidyl)-sn-glycerol 1-phosphate (1-16:1, 2-16:1)"
s_3222[mm],"3-(3-sn-phosphatidyl)-sn-glycerol 1-phosphate (1-18:0, 2-16:1)"
s_3223[mm],"3-(3-sn-phosphatidyl)-sn-glycerol 1-phosphate (1-18:1, 2-16:1)"
s_3224[mm],"3-(3-sn-phosphatidyl)-sn-glycerol 1-phosphate (1-16:0, 2-18:1)"
s_3225[mm],"3-(3-sn-phosphatidyl)-sn-glycerol 1-phosphate (1-16:1, 2-18:1)"
s_3226[mm],cpd00001
s_3227[mm],CHEBI:136224
s_3228[mm],C00009
s_3229[mm],"phosphatidylglycerol (1-16:1, 2-16:1)"
s_3230[mm],CHEBI:89270
s_3231[mm],CHEBI:89093
s_3232[mm],CHEBI:84472
s_3233[mm],CHEBI:89398
s_3234[mm],"cardiolipin (1-16:0, 2-16:1, 3-16:0, 4-16:1)"
s_3235[mm],"cardiolipin (1-16:0, 2-16:1, 3-16:1, 4-16:1)"
s_3236[mm],"cardiolipin (1-16:0, 2-16:1, 3-18:0, 4-16:1)"
s_3237[mm],"cardiolipin (1-16:0, 2-16:1, 3-18:1, 4-16:1)"
s_3238[mm],"cardiolipin (1-16:0, 2-16:1, 3-16:0, 4-18:1)"
s_3239[mm],"cardiolipin (1-16:0, 2-16:1, 3-16:1, 4-18:1)"
s_3240[mm],"cardiolipin (1-16:1, 2-16:1, 3-16:0, 4-16:1)"
s_3241[mm],CHEBI:104873
s_3242[mm],"cardiolipin (1-16:1, 2-16:1, 3-18:0, 4-16:1)"
s_3243[mm],"cardiolipin (1-16:1, 2-16:1, 3-18:1, 4-16:1)"
s_3244[mm],"cardiolipin (1-16:1, 2-16:1, 3-16:0, 4-18:1)"
s_3245[mm],"cardiolipin (1-16:1, 2-16:1, 3-16:1, 4-18:1)"
s_3246[mm],"cardiolipin (1-18:0, 2-16:1, 3-16:0, 4-16:1)"
s_3247[mm],"cardiolipin (1-18:0, 2-16:1, 3-16:1, 4-16:1)"
s_3248[mm],"cardiolipin (1-18:0, 2-16:1, 3-18:0, 4-16:1)"
s_3249[mm],"cardiolipin (1-18:0, 2-16:1, 3-18:1, 4-16:1)"
s_3250[mm],"cardiolipin (1-18:0, 2-16:1, 3-16:0, 4-18:1)"
s_3251[mm],"cardiolipin (1-18:0, 2-16:1, 3-16:1, 4-18:1)"
s_3252[mm],"cardiolipin (1-18:1, 2-16:1, 3-16:0, 4-16:1)"
s_3253[mm],"cardiolipin (1-18:1, 2-16:1, 3-16:1, 4-16:1)"
s_3254[mm],"cardiolipin (1-18:1, 2-16:1, 3-18:0, 4-16:1)"
s_3255[mm],"cardiolipin (1-18:1, 2-16:1, 3-18:1, 4-16:1)"
s_3256[mm],"cardiolipin (1-18:1, 2-16:1, 3-16:0, 4-18:1)"
s_3257[mm],"cardiolipin (1-18:1, 2-16:1, 3-16:1, 4-18:1)"
s_3258[mm],"cardiolipin (1-16:0, 2-18:1, 3-16:0, 4-16:1)"
s_3259[mm],"cardiolipin (1-16:0, 2-18:1, 3-16:1, 4-16:1)"
s_3260[mm],"cardiolipin (1-16:0, 2-18:1, 3-18:0, 4-16:1)"
s_3261[mm],"cardiolipin (1-16:0, 2-18:1, 3-18:1, 4-16:1)"
s_3262[mm],"cardiolipin (1-16:0, 2-18:1, 3-16:0, 4-18:1)"
s_3263[mm],"cardiolipin (1-16:0, 2-18:1, 3-16:1, 4-18:1)"
s_3264[mm],"cardiolipin (1-16:1, 2-18:1, 3-16:0, 4-16:1)"
s_3265[mm],"cardiolipin (1-16:1, 2-18:1, 3-16:1, 4-16:1)"
s_3266[mm],"cardiolipin (1-16:1, 2-18:1, 3-18:0, 4-16:1)"
s_3267[mm],"cardiolipin (1-16:1, 2-18:1, 3-18:1, 4-16:1)"
s_3268[mm],"cardiolipin (1-16:1, 2-18:1, 3-16:0, 4-18:1)"
s_3269[mm],"cardiolipin (1-16:1, 2-18:1, 3-16:1, 4-18:1)"
s_3270[mm],"monolysocardiolipin (2-16:1, 3-16:0, 4-16:1)"
s_3271[mm],C00249
s_3272[mm],"monolysocardiolipin (2-16:1, 3-16:1, 4-16:1)"
s_3273[mm],"monolysocardiolipin (2-16:1, 3-18:0, 4-16:1)"
s_3274[mm],"monolysocardiolipin (2-16:1, 3-18:1, 4-16:1)"
s_3275[mm],"monolysocardiolipin (2-16:1, 3-16:0, 4-18:1)"
s_3276[mm],"monolysocardiolipin (2-16:1, 3-16:1, 4-18:1)"
s_3277[mm],C01530
s_3278[mm],"monolysocardiolipin (2-18:1, 3-16:0, 4-16:1)"
s_3279[mm],"monolysocardiolipin (2-18:1, 3-16:1, 4-16:1)"
s_3280[mm],"monolysocardiolipin (2-18:1, 3-18:0, 4-16:1)"
s_3281[mm],"monolysocardiolipin (2-18:1, 3-18:1, 4-16:1)"
s_3282[mm],"monolysocardiolipin (2-18:1, 3-16:0, 4-18:1)"
s_3283[mm],"monolysocardiolipin (2-18:1, 3-16:1, 4-18:1)"
s_3284[mm],"monolysocardiolipin (1-16:0, 2-16:1, 4-16:1)"
s_3285[mm],"monolysocardiolipin (1-16:0, 2-16:1, 4-18:1)"
s_3286[mm],"monolysocardiolipin (1-16:1, 2-16:1, 4-16:1)"
s_3287[mm],"monolysocardiolipin (1-16:1, 2-16:1, 4-18:1)"
s_3288[mm],"monolysocardiolipin (1-18:0, 2-16:1, 4-16:1)"
s_3289[mm],"monolysocardiolipin (1-18:0, 2-16:1, 4-18:1)"
s_3290[mm],"monolysocardiolipin (1-18:1, 2-16:1, 4-16:1)"
s_3291[mm],"monolysocardiolipin (1-18:1, 2-16:1, 4-18:1)"
s_3292[mm],"monolysocardiolipin (1-16:0, 2-18:1, 4-16:1)"
s_3293[mm],"monolysocardiolipin (1-16:0, 2-18:1, 4-18:1)"
s_3294[mm],"monolysocardiolipin (1-16:1, 2-18:1, 4-16:1)"
s_3295[mm],"monolysocardiolipin (1-16:1, 2-18:1, 4-18:1)"
s_3296[mm],CHEBI:134592
s_3297[mm],1-acylglycerophosphocholine (16:0)
s_3298[mm],CHEBI:134637
s_3299[mm],1-acylglycerophosphocholine (16:1)
s_3300[mm],CHEBI:86097
s_3301[mm],1-acylglycerophosphocholine (18:0)
s_3302[mm],CHEBI:86100
s_3303[mm],1-acylglycerophosphocholine (18:1)
s_3304[mm],CHEBI:134594
s_3305[mm],CHEBI:84811
s_3306[mm],CHEBI:75034
s_3307[mm],CHEBI:74669
s_3308[mm],"cardiolipin (1-18:1, 2-18:1, 3-16:0, 4-16:1)"
s_3309[mm],"cardiolipin (1-18:1, 2-18:1, 3-16:1, 4-16:1)"
s_3310[mm],"cardiolipin (1-18:1, 2-18:1, 3-18:0, 4-16:1)"
s_3311[mm],"cardiolipin (1-18:1, 2-18:1, 3-18:1, 4-16:1)"
s_3312[mm],"cardiolipin (1-18:1, 2-18:1, 3-16:0, 4-18:1)"
s_3313[mm],"cardiolipin (1-18:1, 2-18:1, 3-16:1, 4-18:1)"
s_3314[mm],"cardiolipin (1-16:0, 2-16:1, 3-18:1, 4-18:1)"
s_3315[mm],"cardiolipin (1-16:1, 2-16:1, 3-18:1, 4-18:1)"
s_3316[mm],"cardiolipin (1-18:0, 2-16:1, 3-18:1, 4-18:1)"
s_3317[mm],"cardiolipin (1-18:1, 2-16:1, 3-18:1, 4-18:1)"
s_3318[mm],"cardiolipin (1-16:0, 2-18:1, 3-18:1, 4-18:1)"
s_3319[mm],"cardiolipin (1-16:1, 2-18:1, 3-18:1, 4-18:1)"
s_3320[mm],C21072
s_3321[mm],C00010
s_3322[mm],C00510
s_3323[ce],CHEBI:88396
s_3324[ce],C00008
s_3325[ce],"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-16:0, 2-16:1)"
s_3326[ce],"1-phosphatidyl-1D-myo-inositol (1-16:1, 2-16:1)"
s_3327[ce],"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-16:1, 2-16:1)"
s_3328[ce],CHEBI:88557
s_3329[ce],"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-18:0, 2-16:1)"
s_3330[ce],CHEBI:88626
s_3331[ce],"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-18:1, 2-16:1)"
s_3332[ce],C13888
s_3333[ce],"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-16:0, 2-18:1)"
s_3334[ce],CHEBI:88562
s_3335[ce],"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-16:1, 2-18:1)"
s_3336[ce],CHEBI:77346
s_3337[ce],CHEBI:77277
s_3338[ce],CHEBI:88612
s_3339[ce],"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-18:1, 2-18:1)"
s_3340[vm],CHEBI:88396
s_3341[vm],C00002
s_3342[vm],C00008
s_3343[vm],"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-16:0, 2-16:1)"
s_3344[vm],"1-phosphatidyl-1D-myo-inositol (1-16:1, 2-16:1)"
s_3345[vm],"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-16:1, 2-16:1)"
s_3346[vm],CHEBI:88557
s_3347[vm],"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-18:0, 2-16:1)"
s_3348[vm],CHEBI:88626
s_3349[vm],"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-18:1, 2-16:1)"
s_3350[vm],C13888
s_3351[vm],"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-16:0, 2-18:1)"
s_3352[vm],CHEBI:88562
s_3353[vm],"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-16:1, 2-18:1)"
s_3354[vm],CHEBI:77346
s_3355[vm],CHEBI:77277
s_3356[vm],CHEBI:88612
s_3357[vm],"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-18:1, 2-18:1)"
s_3358[gm],CHEBI:88396
s_3359[gm],C00002
s_3360[gm],C00008
s_3361[gm],"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-16:0, 2-16:1)"
s_3362[gm],"1-phosphatidyl-1D-myo-inositol (1-16:1, 2-16:1)"
s_3363[gm],"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-16:1, 2-16:1)"
s_3364[gm],CHEBI:88557
s_3365[gm],"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-18:0, 2-16:1)"
s_3366[gm],CHEBI:88626
s_3367[gm],"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-18:1, 2-16:1)"
s_3368[gm],C13888
s_3369[gm],"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-16:0, 2-18:1)"
s_3370[gm],CHEBI:88562
s_3371[gm],"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-16:1, 2-18:1)"
s_3372[gm],CHEBI:77346
s_3373[gm],CHEBI:77277
s_3374[gm],CHEBI:88612
s_3375[gm],"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-18:1, 2-18:1)"
s_3376[n],CHEBI:88396
s_3377[n],"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-16:0, 2-16:1)"
s_3378[n],"1-phosphatidyl-1D-myo-inositol (1-16:1, 2-16:1)"
s_3379[n],"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-16:1, 2-16:1)"
s_3380[n],CHEBI:88557
s_3381[n],"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-18:0, 2-16:1)"
s_3382[n],CHEBI:88626
s_3383[n],"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-18:1, 2-16:1)"
s_3384[n],C13888
s_3385[n],"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-16:0, 2-18:1)"
s_3386[n],CHEBI:88562
s_3387[n],"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-16:1, 2-18:1)"
s_3388[n],CHEBI:77346
s_3389[n],CHEBI:77277
s_3390[n],CHEBI:88612
s_3391[n],"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-18:1, 2-18:1)"
s_3392[vm],"1-phosphatidyl-1D-myo-inositol 3-phosphate (1-16:0, 2-16:1)"
s_3393[vm],"1-phosphatidyl-1D-myo-inositol 3-phosphate (1-16:1, 2-16:1)"
s_3394[vm],"1-phosphatidyl-1D-myo-inositol 3-phosphate (1-18:0, 2-16:1)"
s_3395[vm],"1-phosphatidyl-1D-myo-inositol 3-phosphate (1-18:1, 2-16:1)"
s_3396[vm],"1-phosphatidyl-1D-myo-inositol 3-phosphate (1-16:0, 2-18:1)"
s_3397[vm],"1-phosphatidyl-1D-myo-inositol 3-phosphate (1-16:1, 2-18:1)"
s_3398[vm],CHEBI:77347
s_3399[vm],CHEBI:77344
s_3400[n],"1-phosphatidyl-1D-myo-inositol 4,5-bisphosphate (1-16:0, 2-16:1)"
s_3401[n],"1-phosphatidyl-1D-myo-inositol 4,5-bisphosphate (1-16:1, 2-16:1)"
s_3402[n],"1-phosphatidyl-1D-myo-inositol 4,5-bisphosphate (1-18:0, 2-16:1)"
s_3403[n],"1-phosphatidyl-1D-myo-inositol 4,5-bisphosphate (1-18:1, 2-16:1)"
s_3404[n],"1-phosphatidyl-1D-myo-inositol 4,5-bisphosphate (1-16:0, 2-18:1)"
s_3405[n],"1-phosphatidyl-1D-myo-inositol 4,5-bisphosphate (1-16:1, 2-18:1)"
s_3406[n],CHEBI:77279
s_3407[n],"1-phosphatidyl-1D-myo-inositol 4,5-bisphosphate (1-18:1, 2-18:1)"
s_3408[ce],"1-phosphatidyl-1D-myo-inositol 4,5-bisphosphate (1-16:0, 2-16:1)"
s_3409[ce],"1-phosphatidyl-1D-myo-inositol 4,5-bisphosphate (1-16:1, 2-16:1)"
s_3410[ce],"1-phosphatidyl-1D-myo-inositol 4,5-bisphosphate (1-18:0, 2-16:1)"
s_3411[ce],"1-phosphatidyl-1D-myo-inositol 4,5-bisphosphate (1-18:1, 2-16:1)"
s_3412[ce],"1-phosphatidyl-1D-myo-inositol 4,5-bisphosphate (1-16:0, 2-18:1)"
s_3413[ce],"1-phosphatidyl-1D-myo-inositol 4,5-bisphosphate (1-16:1, 2-18:1)"
s_3414[ce],CHEBI:77279
s_3415[ce],"1-phosphatidyl-1D-myo-inositol 4,5-bisphosphate (1-18:1, 2-18:1)"
s_3416[vm],"1-phosphatidyl-1D-myo-inositol 3,5-bisphosphate (1-16:0, 2-16:1)"
s_3417[vm],"1-phosphatidyl-1D-myo-inositol 3,5-bisphosphate (1-16:1, 2-16:1)"
s_3418[vm],"1-phosphatidyl-1D-myo-inositol 3,5-bisphosphate (1-18:0, 2-16:1)"
s_3419[vm],"1-phosphatidyl-1D-myo-inositol 3,5-bisphosphate (1-18:1, 2-16:1)"
s_3420[vm],"1-phosphatidyl-1D-myo-inositol 3,5-bisphosphate (1-16:0, 2-18:1)"
s_3421[vm],"1-phosphatidyl-1D-myo-inositol 3,5-bisphosphate (1-16:1, 2-18:1)"
s_3422[vm],"1-phosphatidyl-1D-myo-inositol 3,5-bisphosphate (1-18:0, 2-18:1)"
s_3423[vm],"1-phosphatidyl-1D-myo-inositol 3,5-bisphosphate (1-18:1, 2-18:1)"
s_3424[erm],CHEBI:90452
s_3425[erm],1-acylglycerophosphoethanolamine (16:1)
s_3426[erm],CHEBI:64576
s_3427[erm],CHEBI:64575
s_3428[erm],1-acylglycerophosphocholine (16:0)
s_3429[erm],1-acylglycerophosphocholine (16:1)
s_3430[erm],1-acylglycerophosphocholine (18:0)
s_3431[erm],1-acylglycerophosphocholine (18:1)
s_3432[erm],C15777
s_3433[erm],CHEBI:52375
s_3434[erm],CHEBI:52376
s_3435[erm],C04525
s_3436[erm],CHEBI:52379
s_3437[erm],CHEBI:52380
s_3438[erm],C01724
s_3439[erm],CHEBI:52382
s_3440[erm],CHEBI:52383
s_3441[erm],C01694
s_3442[erm],CHEBI:52377
s_3443[erm],CHEBI:52378
s_3444[erm],C05437
s_3445[erm],CHEBI:52384
s_3446[erm],CHEBI:52385
s_3447[erm],C00670
s_3448[ce],CHEBI:134592
s_3449[ce],cpd00001
s_3450[ce],1-acylglycerophosphocholine (16:0)
s_3451[ce],C08362
s_3452[ce],CHEBI:134637
s_3453[ce],1-acylglycerophosphocholine (16:1)
s_3454[ce],CHEBI:86097
s_3455[ce],1-acylglycerophosphocholine (18:0)
s_3456[ce],CHEBI:86100
s_3457[ce],1-acylglycerophosphocholine (18:1)
s_3458[ce],CHEBI:134594
s_3459[ce],C00712
s_3460[ce],CHEBI:84811
s_3461[ce],CHEBI:75034
s_3462[ce],CHEBI:74669
s_3463[ce],C00249
s_3464[ce],C01530
s_3465[ce],CHEBI:136147
s_3466[ce],CHEBI:90452
s_3467[ce],CHEBI:138792
s_3468[ce],1-acylglycerophosphoethanolamine (16:1)
s_3469[ce],CHEBI:136155
s_3470[ce],CHEBI:64576
s_3471[ce],CHEBI:82837
s_3472[ce],CHEBI:64575
s_3473[ce],CHEBI:136148
s_3474[ce],CHEBI:90464
s_3475[ce],CHEBI:136162
s_3476[ce],CHEBI:136170
s_3477[ce],C01233
s_3478[ce],CHEBI:89824
s_3479[ce],1-acylglycerophosphoserine (16:0)
s_3480[ce],"phosphatidyl-L-serine (1-16:1, 2-16:1)"
s_3481[ce],1-acylglycerophosphoserine (16:1)
s_3482[ce],CHEBI:90036
s_3483[ce],1-acylglycerophosphoserine (18:0)
s_3484[ce],CHEBI:75101
s_3485[ce],1-acylglycerophosphoserine (18:1)
s_3486[ce],CHEBI:134541
s_3487[ce],CHEBI:90032
s_3488[ce],CHEBI:90433
s_3489[ce],CHEBI:60568
s_3490[ce],CHEBI:64945
s_3491[ce],CHEBI:73218
s_3492[ce],CHEBI:138108
s_3493[ce],CHEBI:83054
s_3494[ce],CHEBI:82753
s_3495[ce],C01225
s_3496[c],"1-phosphatidyl-1D-myo-inositol 4,5-bisphosphate (1-16:0, 2-16:1)"
s_3497[c],CHEBI:84394
s_3498[c],C01245
s_3499[c],"1-phosphatidyl-1D-myo-inositol 4,5-bisphosphate (1-16:1, 2-16:1)"
s_3500[c],CHEBI:84417
s_3501[c],"1-phosphatidyl-1D-myo-inositol 4,5-bisphosphate (1-18:0, 2-16:1)"
s_3502[c],CHEBI:88527
s_3503[c],"1-phosphatidyl-1D-myo-inositol 4,5-bisphosphate (1-18:1, 2-16:1)"
s_3504[c],CHEBI:89229
s_3505[c],"1-phosphatidyl-1D-myo-inositol 4,5-bisphosphate (1-16:0, 2-18:1)"
s_3506[c],CHEBI:88454
s_3507[c],"1-phosphatidyl-1D-myo-inositol 4,5-bisphosphate (1-16:1, 2-18:1)"
s_3508[c],CHEBI:88500
s_3509[c],CHEBI:77279
s_3510[c],CHEBI:75468
s_3511[c],"1-phosphatidyl-1D-myo-inositol 4,5-bisphosphate (1-18:1, 2-18:1)"
s_3512[c],CHEBI:52333
s_3513[n],CHEBI:84394
s_3514[n],CHEBI:84417
s_3515[n],CHEBI:88527
s_3516[n],CHEBI:89229
s_3517[n],CHEBI:88454
s_3518[n],CHEBI:88500
s_3519[n],CHEBI:75468
s_3520[n],CHEBI:52333
s_3521[mm],CHEBI:84394
s_3522[mm],CHEBI:84417
s_3523[mm],CHEBI:88527
s_3524[mm],CHEBI:89229
s_3525[mm],CHEBI:88454
s_3526[mm],CHEBI:88500
s_3527[ce],CHEBI:73998
s_3528[ce],CHEBI:75071
s_3529[ce],CHEBI:75073
s_3530[ce],CHEBI:75074
s_3531[ce],C13889
s_3532[ce],"phosphatidate (1-16:1, 2-18:1)"
s_3533[ce],CHEBI:74847
s_3534[ce],CHEBI:83775
s_3535[ce],"1-phosphatidyl-1D-myo-inositol 3-phosphate (1-16:0, 2-16:1)"
s_3536[ce],C00009
s_3537[ce],"1-phosphatidyl-1D-myo-inositol 3-phosphate (1-16:1, 2-16:1)"
s_3538[ce],"1-phosphatidyl-1D-myo-inositol 3-phosphate (1-18:0, 2-16:1)"
s_3539[ce],"1-phosphatidyl-1D-myo-inositol 3-phosphate (1-18:1, 2-16:1)"
s_3540[ce],"1-phosphatidyl-1D-myo-inositol 3-phosphate (1-16:0, 2-18:1)"
s_3541[ce],"1-phosphatidyl-1D-myo-inositol 3-phosphate (1-16:1, 2-18:1)"
s_3542[ce],CHEBI:77347
s_3543[ce],CHEBI:77344
s_3544[c],"1-phosphatidyl-1D-myo-inositol 3-phosphate (1-16:0, 2-16:1)"
s_3545[c],CHEBI:88396
s_3546[c],"1-phosphatidyl-1D-myo-inositol 3-phosphate (1-16:1, 2-16:1)"
