,seed_id
s_3547[c],"1-phosphatidyl-1D-myo-inositol (1-16:1, 2-16:1)"
s_3548[c],"1-phosphatidyl-1D-myo-inositol 3-phosphate (1-18:0, 2-16:1)"
s_3549[c],CHEBI:88557
s_3550[c],"1-phosphatidyl-1D-myo-inositol 3-phosphate (1-18:1, 2-16:1)"
s_3551[c],CHEBI:88626
s_3552[c],"1-phosphatidyl-1D-myo-inositol 3-phosphate (1-16:0, 2-18:1)"
s_3553[c],C13888
s_3554[c],"1-phosphatidyl-1D-myo-inositol 3-phosphate (1-16:1, 2-18:1)"
s_3555[c],CHEBI:88562
s_3556[c],CHEBI:77347
s_3557[c],CHEBI:77346
s_3558[c],CHEBI:77344
s_3559[c],CHEBI:88612
s_3560[erm],"1-phosphatidyl-1D-myo-inositol 3-phosphate (1-16:0, 2-16:1)"
s_3561[erm],"1-phosphatidyl-1D-myo-inositol 3-phosphate (1-16:1, 2-16:1)"
s_3562[erm],"1-phosphatidyl-1D-myo-inositol 3-phosphate (1-18:0, 2-16:1)"
s_3563[erm],"1-phosphatidyl-1D-myo-inositol 3-phosphate (1-18:1, 2-16:1)"
s_3564[erm],"1-phosphatidyl-1D-myo-inositol 3-phosphate (1-16:0, 2-18:1)"
s_3565[erm],"1-phosphatidyl-1D-myo-inositol 3-phosphate (1-16:1, 2-18:1)"
s_3566[erm],CHEBI:77347
s_3567[erm],CHEBI:77344
s_3568[gm],"1-phosphatidyl-1D-myo-inositol 3-phosphate (1-16:0, 2-16:1)"
s_3569[gm],"1-phosphatidyl-1D-myo-inositol 3-phosphate (1-16:1, 2-16:1)"
s_3570[gm],"1-phosphatidyl-1D-myo-inositol 3-phosphate (1-18:0, 2-16:1)"
s_3571[gm],"1-phosphatidyl-1D-myo-inositol 3-phosphate (1-18:1, 2-16:1)"
s_3572[gm],"1-phosphatidyl-1D-myo-inositol 3-phosphate (1-16:0, 2-18:1)"
s_3573[gm],"1-phosphatidyl-1D-myo-inositol 3-phosphate (1-16:1, 2-18:1)"
s_3574[gm],CHEBI:77347
s_3575[gm],CHEBI:77344
s_3576[c],"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-16:0, 2-16:1)"
s_3577[c],"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-16:1, 2-16:1)"
s_3578[c],"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-18:0, 2-16:1)"
s_3579[c],"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-18:1, 2-16:1)"
s_3580[c],"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-16:0, 2-18:1)"
s_3581[c],"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-16:1, 2-18:1)"
s_3582[c],CHEBI:77277
s_3583[c],"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-18:1, 2-18:1)"
s_3584[erm],"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-16:0, 2-16:1)"
s_3585[erm],"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-16:1, 2-16:1)"
s_3586[erm],"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-18:0, 2-16:1)"
s_3587[erm],"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-18:1, 2-16:1)"
s_3588[erm],"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-16:0, 2-18:1)"
s_3589[erm],"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-16:1, 2-18:1)"
s_3590[erm],CHEBI:77277
s_3591[erm],"1-phosphatidyl-1D-myo-inositol 4-phosphate (1-18:1, 2-18:1)"
s_3592[ce],"1-phosphatidyl-1D-myo-inositol 3,5-bisphosphate (1-16:0, 2-16:1)"
s_3593[ce],"1-phosphatidyl-1D-myo-inositol 3,5-bisphosphate (1-16:1, 2-16:1)"
s_3594[ce],"1-phosphatidyl-1D-myo-inositol 3,5-bisphosphate (1-18:0, 2-16:1)"
s_3595[ce],"1-phosphatidyl-1D-myo-inositol 3,5-bisphosphate (1-18:1, 2-16:1)"
s_3596[ce],"1-phosphatidyl-1D-myo-inositol 3,5-bisphosphate (1-16:0, 2-18:1)"
s_3597[ce],"1-phosphatidyl-1D-myo-inositol 3,5-bisphosphate (1-16:1, 2-18:1)"
s_3598[ce],"1-phosphatidyl-1D-myo-inositol 3,5-bisphosphate (1-18:0, 2-18:1)"
s_3599[ce],"1-phosphatidyl-1D-myo-inositol 3,5-bisphosphate (1-18:1, 2-18:1)"
s_3600[c],"1-phosphatidyl-1D-myo-inositol 3,5-bisphosphate (1-16:0, 2-16:1)"
s_3601[c],"1-phosphatidyl-1D-myo-inositol 3,5-bisphosphate (1-16:1, 2-16:1)"
s_3602[c],"1-phosphatidyl-1D-myo-inositol 3,5-bisphosphate (1-18:0, 2-16:1)"
s_3603[c],"1-phosphatidyl-1D-myo-inositol 3,5-bisphosphate (1-18:1, 2-16:1)"
s_3604[c],"1-phosphatidyl-1D-myo-inositol 3,5-bisphosphate (1-16:0, 2-18:1)"
s_3605[c],"1-phosphatidyl-1D-myo-inositol 3,5-bisphosphate (1-16:1, 2-18:1)"
s_3606[c],"1-phosphatidyl-1D-myo-inositol 3,5-bisphosphate (1-18:0, 2-18:1)"
s_3607[c],"1-phosphatidyl-1D-myo-inositol 3,5-bisphosphate (1-18:1, 2-18:1)"
s_3608[erm],"1-phosphatidyl-1D-myo-inositol 4,5-bisphosphate (1-16:0, 2-16:1)"
s_3609[erm],"1-phosphatidyl-1D-myo-inositol 4,5-bisphosphate (1-16:1, 2-16:1)"
s_3610[erm],"1-phosphatidyl-1D-myo-inositol 4,5-bisphosphate (1-18:0, 2-16:1)"
s_3611[erm],"1-phosphatidyl-1D-myo-inositol 4,5-bisphosphate (1-18:1, 2-16:1)"
s_3612[erm],"1-phosphatidyl-1D-myo-inositol 4,5-bisphosphate (1-16:0, 2-18:1)"
s_3613[erm],"1-phosphatidyl-1D-myo-inositol 4,5-bisphosphate (1-16:1, 2-18:1)"
s_3614[erm],CHEBI:77279
s_3615[erm],"1-phosphatidyl-1D-myo-inositol 4,5-bisphosphate (1-18:1, 2-18:1)"
s_3616[vm],"1,2-diacylglycerol 3-diphosphate (1-16:0, 2-16:1)"
s_3617[vm],"1,2-diacylglycerol 3-diphosphate (1-16:1, 2-16:1)"
s_3618[vm],"1,2-diacylglycerol 3-diphosphate (1-18:0, 2-16:1)"
s_3619[vm],"1,2-diacylglycerol 3-diphosphate (1-18:1, 2-16:1)"
s_3620[vm],C13890
s_3621[vm],"1,2-diacylglycerol 3-diphosphate (1-16:1, 2-18:1)"
s_3622[vm],"1,2-diacylglycerol 3-diphosphate (1-18:0, 2-18:1)"
s_3623[vm],"1,2-diacylglycerol 3-diphosphate (1-18:1, 2-18:1)"
s_3624[gm],"1,2-diacylglycerol 3-diphosphate (1-16:0, 2-16:1)"
s_3625[gm],"1,2-diacylglycerol 3-diphosphate (1-16:1, 2-16:1)"
s_3626[gm],"1,2-diacylglycerol 3-diphosphate (1-18:0, 2-16:1)"
s_3627[gm],"1,2-diacylglycerol 3-diphosphate (1-18:1, 2-16:1)"
s_3628[gm],C13890
s_3629[gm],"1,2-diacylglycerol 3-diphosphate (1-16:1, 2-18:1)"
s_3630[gm],"1,2-diacylglycerol 3-diphosphate (1-18:0, 2-18:1)"
s_3631[gm],"1,2-diacylglycerol 3-diphosphate (1-18:1, 2-18:1)"
s_3632[c],C04036
s_3633[c],CHEBI:134127
s_3634[c],CHEBI:75070
s_3635[c],CHEBI:134128
s_3636[c],CHEBI:74850
s_3637[c],CHEBI:134129
s_3638[c],CHEBI:62837
s_3639[c],CHEBI:134130
s_3640[vm],C04036
s_3641[vm],CHEBI:134127
s_3642[vm],CHEBI:75070
s_3643[vm],CHEBI:134128
s_3644[vm],CHEBI:74850
s_3645[vm],CHEBI:134129
s_3646[vm],CHEBI:62837
s_3647[vm],CHEBI:134130
s_3648[gm],C04036
s_3649[gm],CHEBI:134127
s_3650[gm],CHEBI:75070
s_3651[gm],CHEBI:134128
s_3652[gm],CHEBI:74850
s_3653[gm],CHEBI:134129
s_3654[gm],CHEBI:62837
s_3655[gm],CHEBI:134130
s_3656[lp],CHEBI:52378
s_3657[lp],cpd00001
s_3658[lp],CHEBI:52377
s_3659[lp],CHEBI:52376
s_3660[lp],C15777
s_3661[lp],CHEBI:52375
s_3662[lp],CHEBI:52380
s_3663[lp],CHEBI:52379
s_3664[lp],CHEBI:52383
s_3665[lp],C01724
s_3666[lp],CHEBI:52382
s_3667[lp],CHEBI:52385
s_3668[lp],CHEBI:52384
s_3669[ce],CHEBI:52385
s_3670[ce],CHEBI:52384
s_3671[lp],CHEBI:134127
s_3672[lp],CHEBI:134128
s_3673[lp],CHEBI:134129
s_3674[lp],CHEBI:134130
s_3675[m],CHEBI:88454
s_3676[m],CHEBI:134127
s_3677[m],C00712
s_3678[m],CHEBI:88500
s_3679[m],CHEBI:134128
s_3680[m],CHEBI:75468
s_3681[m],CHEBI:134129
s_3682[m],CHEBI:52333
s_3683[m],CHEBI:134130
s_3684[lp],C00116
s_3685[lp],CHEBI:90452
s_3686[lp],CHEBI:136148
s_3687[lp],1-acylglycerophosphoethanolamine (16:1)
s_3688[lp],CHEBI:90464
s_3689[lp],CHEBI:64576
s_3690[lp],CHEBI:136162
s_3691[lp],CHEBI:64575
s_3692[lp],CHEBI:136170
s_3693[lp],CHEBI:134592
s_3694[lp],1-acylglycerophosphocholine (16:0)
s_3695[lp],CHEBI:134637
s_3696[lp],1-acylglycerophosphocholine (16:1)
s_3697[lp],CHEBI:86097
s_3698[lp],1-acylglycerophosphocholine (18:0)
s_3699[lp],CHEBI:86100
s_3700[lp],1-acylglycerophosphocholine (18:1)
s_3701[lp],CHEBI:134594
s_3702[lp],CHEBI:84811
s_3703[lp],CHEBI:75034
s_3704[lp],CHEBI:74669
s_3705[lp],CHEBI:136147
s_3706[lp],CHEBI:138792
s_3707[lp],CHEBI:136155
s_3708[lp],CHEBI:82837
s_3709[erm],CHEBI:52320
s_3710[erm],C02737
s_3711[erm],C00157
s_3712[erm],C00350
s_3713[erm],C00422
s_3714[c],C15670
s_3715[e],C00492
s_3716[e],C05402
s_3718[c],MNXM1434
s_3721[g],ceramide backbone
s_3722[c],ceramide backbone
s_3723[c],CHEBI:62682
s_3724[c],CHEBI:60245
s_3725[c],CHEBI:25168
s_3726[er],long-chain base backbone
s_3727[c],long-chain base backbone
s_3728[er],long-chain base phosphate backbone
s_3729[c],long-chain base phosphate backbone
s_3730[erm],phosphatidate backbone
s_3731[c],phosphatidate backbone
s_3732[erm],C00165
s_3733[c],C00165
s_3734[erm],sn-2-acyl-1-lysophosphatidylinositol backbone
s_3735[c],sn-2-acyl-1-lysophosphatidylinositol backbone
s_3736[mm],phosphatidylglycerol backbone
s_3737[c],phosphatidylglycerol backbone
s_3738[mm],cardiolipin backbone
s_3739[c],cardiolipin backbone
s_3740[c],C16:0 chain
s_3741[c],C16:1 chain
s_3742[c],C18:0 chain
s_3743[c],C18:1 chain
s_3744[c],C24:0 chain
s_3745[c],C26:0 chain
s_3746[c],lipid backbone
s_3747[c],lipid chain
s_3748[m],C00524
s_3749[m],C02248
s_3750[c],C00741
s_3751[n],C00810
s_3752[n],C00741
s_3753[n],C00004
s_3754[m],C06112
s_3755[m],C00064
s_3756[m],C02282
s_3757[v],CHEBI:73610
s_3758[v],C00073
s_3759[v],C00041
s_3760[c],CHEBI:58753
s_3761[c],C00301
s_3762[c],C00472
s_3763[c],CHEBI:17977
s_3764[er],C00043
s_3765[er],C04500
s_3766[er],C00015
s_3767[er],"N,N'-Chitobiosyldiphosphodolichol"
s_3768[c],CHEBI:78346
s_3769[p],C00209
s_3770[p],C00313
s_3771[er],G00171
s_3772[er],C00031
s_3773[er],G00010
s_3774[er],G00011
s_3775[v],C01330
s_3776[v],C00238
s_3777[v],C00698
s_3778[c],C00698
s_3779[v],C00095
s_3780[v],C00124
s_3781[er],C00105
s_3782[c],CHEBI:48775
s_3783[e],CHEBI:48775
s_3784[m],(sulfur carrier)-H
s_3785[m],C00097
s_3786[m],(sulfur carrier)-SH
s_3787[er],C00187
s_3788[erm],C00187
s_3789[c],3-chlorobenzyl alcohol
s_3790[c],3-chlorobenzaldehyde
s_3791[c],C03351
s_3792[c],C03067
s_3793[c],C07216
s_3794[c],C07209
s_3795[c],CHEBI:27628
s_3796[c],C06577
s_3797[c],C06757
s_3798[c],C06758
s_3799[c],C00556
s_3800[c],C00261
s_3801[c],C19610
s_3802[er],C19610
s_3805[c],C00392
s_3806[c],C06033
s_3807[c],C15999
s_3808[m],C01649
s_3809[m],C02702
s_3810[c],C01879
s_3811[m],C15522
s_3812[m],C00268
s_3813[m],C00704
s_3814[c],C06369
s_3815[c],C00586
s_3816[c],CHEBI:29969
s_3817[c],CHEBI:29969
s_3818[n],C00019
s_3819[n],CHEBI:29969
s_3820[n],C00021
s_3821[n],CHEBI:61929
s_3822[c],C00038
s_3823[er],C00038
s_3824[er],C00996
s_3825[er],C00999
s_3826[m],C00996
s_3827[m],C00999
s_3828[c],C20227
s_3829[c],C20226
s_3830[er],C01322
s_3831[er],C00051
s_3832[er],C00462
s_3833[er],C02320
s_3834[c],C01322
s_3835[c],C00462
s_3836[c],C02320
s_3837[c],C02989
s_3838[v],CHEBI:73757
s_3839[v],C00037
s_3840[v],CHEBI:73770
s_3841[c],C11511
s_3842[p],C01322
s_3843[p],C00051
s_3844[p],C00462
s_3845[p],C02320
s_3846[c],C05422
s_3847[c],C00072
s_3848[p],C05422
s_3849[p],C00127
s_3850[p],C00072
s_3851[c],C01566
s_3852[c],C00117
s_3853[c],C05729
s_3854[c],C05726
s_3855[m],C14819
s_3856[c],Glycyl-tRNA(Ala)
s_3857[c],D-tyrosyl-tRNA(Tyr)
s_3858[c],C06420
s_3859[c],C03360
s_3860[c],C00870
s_3861[c],C01507
s_3862[c],C00984
s_3863[m],C04047
s_3864[m],C01188
s_3865[e],C00370
s_3866[c],C00370
s_3867[c],C02505
s_3868[c],C02693
s_3869[c],C03620
s_3870[c],C00060
s_3871[c],C00511
s_3872[c],C01659
s_3873[c],C09815
s_3874[c],C00180
s_3875[c],C00257
s_3876[c],C04506
s_3877[c],C04748
s_3878[er],C01194
s_3879[er],CHEBI:57265
s_3880[c],C00076
s_3881[v],C00002
s_3882[v],C00076
s_3883[v],C00008
s_3884[c],C00017
s_3885[c],C16739
s_3886[er],C03021
s_3887[er],G00008
s_3888[er],CHEBI:57497
s_3889[er],CHEBI:132537
s_3890[er],C00096
s_3891[er],G10694
s_3892[er],C00035
s_3893[er],G01813
s_3894[er],G00003
s_3895[er],G00004
s_3896[er],G00005
s_3897[v],C16699
s_3898[v],C00275
s_3899[v],C00258
s_3900[v],C02603
s_3901[v],C00936
s_3902[v],non glycosylated sugar acceptor
s_3903[c],C20641
s_3904[c],C00740
s_3905[m],C00979
s_3906[m],C00283
s_3907[m],C00416
s_3908[m],C00269
s_3909[c],C17023
s_3910[c],C20784
s_3911[er],C01246
s_3912[er],G10599
s_3913[c],C00533
s_3914[c],C00244
s_3915[c],C16241
s_3916[c],C16238
s_3917[c],C16240
s_3918[c],C16237
s_3923[c],CHEBI:138256
s_3924[m],CHEBI:138256
s_3925[m],C01419
s_3926[g],C00698
s_3927[c],C03802
s_3928[c],CHEBI:58043
s_3929[c],C00677
s_3930[c],C00676
s_3931[c],C00704
s_3932[er],G00012
s_3933[er],C00159
s_3934[c],C18091
s_3935[c],C00088
s_3936[e],C14819
s_3937[er],C00040
s_3938[er],C00681
s_3939[er],C00416
s_3940[c],C01573
s_3941[c],C02872
s_3942[p],C19967
s_3943[p],C19968
s_3944[m],C16240
s_3945[m],C16236
s_3946[m],C16239
s_3947[m],C16237
s_3948[c],C05345
s_3949[c],C00221
s_3950[c],C01172
s_3951[c],C00267
s_3952[c],C00668
s_3953[c],C00329
s_3954[c],C02336
s_3958[c],C00258
s_3959[c],C05985
s_3960[c],C00804
s_3961[c],C02670
s_3962[c],C00818
s_3963[c],C01149
s_3964[c],C01181
s_3965[c],C06002
s_3966[c],C02170
s_3967[c],C05130
s_3968[c],C02835
s_3969[c],C05445
s_3970[c],C04554
s_3971[c],C05634
s_3972[c],C05635
s_3973[c],C05936
s_3974[c],C02946
s_3975[c],C06613
s_3976[c],C06614
s_3977[c],C16348
s_3978[c],C06615
s_3979[c],C06754
s_3980[c],C06755
s_3981[c],C02576
s_3982[c],C11924
s_3983[c],C03461
s_3984[c],C16502
s_3985[erm],C00865
s_3986[gm],C00865
s_3987[erm],C00008
s_3988[c],CHEBI:75757
s_3989[er],CHEBI:132511
s_3990[er],CHEBI:132515
s_3991[c],C00386
s_3992[c],C01262
s_3993[er],G10595
s_3994[er],G10596
s_3995[er],G10597
s_3996[er],G00007
s_3997[c],C00160
s_3998[c],C00089
s_3999[c],C00252
s_4000[c],C00721
s_4001[er],G10598
s_4002[er],G00149
s_4003[er],G00140
s_4004[m],C17023
s_4005[m],C05198
s_4006[m],S-sulfanyl-[L-cysteine desulfurase]
s_4007[m],CHEBI:29969
s_4008[m],S-sulfanyl-[L-cysteine desulfurase]
s_4009[m],C01326
s_4010[m],C00320
s_4011[m],C11481
s_4012[m],C01755
s_4013[c],C00305
s_4014[m],C00305
s_4015[er],C00029
s_4016[er],C00059
s_4017[c],C00140
s_4018[c],C00404
s_4019[c],C00070
s_4020[g],C00070
s_4021[c],C00940
s_4022[m],C05113
s_4023[c],C05113
s_4024[c],Starch
s_4025[g],C00043
s_4026[m],C00038
s_4027[v],C00038
s_4028[m],C01322
s_4029[m],C00462
s_4030[m],C02320
s_4031[v],C14819
s_4032[c],CHEBI:29969
s_4033[c],CHEBI:29969
s_4034[e],CHEBI:73788
s_4035[c],CHEBI:73788
s_4036[v],CHEBI:73788
s_4037[e],C20958
s_4038[c],C20958
s_4039[v],C20958
s_4040[e],CHEBI:73762
s_4041[c],CHEBI:73762
s_4042[v],CHEBI:73762
s_4043[v],C00188
s_4044[c],CHEBI:77843
s_4045[e],CHEBI:77843
s_4046[c],CHEBI:15245
s_4047[e],CHEBI:15245
s_4048[c],C03189
s_4049[e],C03189
s_4050[e],CHEBI:73771
s_4051[c],CHEBI:73771
s_4052[v],CHEBI:73771
s_4053[e],CHEBI:73888
s_4054[c],CHEBI:73888
s_4055[v],CHEBI:73888
s_4056[e],CHEBI:73898
s_4057[c],CHEBI:73898
s_4058[v],CHEBI:73898
s_4059[e],CHEBI:73784
s_4060[c],CHEBI:73784
s_4061[v],CHEBI:73784
s_4062[c],C02979
s_4063[e],C02979
s_4064[c],C12147
s_4065[e],C12147
s_4066[c],CHEBI:74604
s_4067[e],CHEBI:74604
s_4068[c],C06193
s_4069[e],C06193
s_4070[e],C00988
s_4071[c],C00988
s_4072[c],CHEBI:74631
s_4073[c],C01678
s_4074[e],C01678
s_4075[e],CHEBI:74631
s_4076[c],C00519
s_4077[c],C02532
s_4078[e],C02532
s_4079[c],CHEBI:35621
s_4080[e],CHEBI:35621
s_4081[c],C03031
s_4082[e],C03031
s_4083[c],C01368
s_4084[e],C01368
s_4085[e],CHEBI:74393
s_4086[c],CHEBI:74393
s_4087[v],CHEBI:74393
s_4088[c],CHEBI:58092
s_4089[c],C00791
s_4090[e],CHEBI:58092
s_4091[e],C00791
s_4092[c],C05945
s_4093[e],C05945
s_4094[c],C06194
s_4095[e],C06194
s_4096[c],C06501
s_4097[e],C06501
s_4098[c],C00536
s_4099[e],C00536
s_4100[c],C03104
s_4101[e],C03104
s_4102[c],C02355
s_4103[e],C02355
s_4104[c],C00606
s_4105[e],C00606
s_4106[c],C01367
s_4107[e],C01367
s_4108[c],C01742
s_4109[e],C01742
s_4110[c],C06809
s_4111[e],C06809
s_4112[c],C02084
s_4113[c],C00320
s_4114[e],C02084
s_4115[c],C05123
s_4116[e],C05123
s_4117[c],C01062
s_4118[e],C01062
s_4119[e],CHEBI:74363
s_4120[c],CHEBI:74363
s_4121[v],CHEBI:74363
s_4122[c],CHEBI:320061
s_4123[c],C00132
s_4124[e],C00132
s_4125[e],CHEBI:320061
s_4126[c],C02354
s_4127[e],C02354
s_4128[c],C00795
s_4129[c],C01097
s_4130[e],C00795
s_4131[e],C19636
s_4132[c],C00164
s_4133[e],C00164
s_4134[c],C02712
s_4135[e],C02712
s_4136[c],C01990
s_4137[e],C01990
s_4138[c],C00506
s_4139[e],C00506
s_4140[e],C01835
s_4141[e],C00631
s_4142[e],C00197
s_4143[e],CHEBI:73610
s_4144[c],CHEBI:73610
s_4145[e],C00103
s_4146[e],C00169
s_4147[e],C01005
s_4148[e],C00144
s_4149[e],C01204
s_4150[e],C00092
s_4151[e],C00105
s_4152[e],C00074
s_4153[e],C00275
s_4154[e],C00346
s_4155[e],C00345
s_4156[e],C00636
s_4157[e],C00013
s_4158[e],C00588
s_4159[e],C00320
s_4160[e],C00020
s_4161[e],C02353
s_4162[e],C00946
s_4163[e],C00055
s_4164[e],C00329
s_4165[e],C01801
s_4166[e],C00327
s_4167[e],C00184
s_4168[e],CHEBI:73770
s_4169[c],CHEBI:73770
s_4170[e],CHEBI:73757
s_4171[c],CHEBI:73757
s_4172[e],C00624
s_4173[c],C00624
s_4174[e],C00248
s_4175[c],C00248
s_4176[e],C02989
s_4177[c],C00544
s_4178[c],C01036
s_4179[c],C01061
s_4180[c],C00310
s_4181[c],C01904
s_4182[c],C02630
s_4183[c],C00100
s_4184[c],C00222
s_4185[c],C04272
s_4186[c],C04181
s_4187[c],C00900
s_4188[c],C06010
s_4189[c],C06032
s_4190[c],C02050
s_4191[c],C01595
s_4192[c],C01613
s_4193[c],C00492
s_4194[c],C00642
s_4195[c],C00530
s_4196[g],C00002
s_4197[g],C00076
s_4198[g],C00008
s_4199[e],C00076
s_4200[e],C00698
s_4201[e],C00070
s_4202[e],C19610
s_4203[e],C00038
s_4204[e],C00305
s_4205[c],cofactor
s_4206[c],ion
